example_source,product_id,part_name,brand,model,quality_grade,mileage,year_mid,price,predicted_price,base_value,net_shap_effect,reconstruction_error
accurate_low_error,54161048,Fuse box / Electricity central -,toyota,corolla,A2,172000.0,2010.0,94.7,94.81237500000005,370.8448003472224,-276.03242600064743,6.534250616141435e-07
accurate_low_error,54338198,Strut rear -(Right),toyota,corolla,A2,,1995.0,47.4,47.358678571428655,370.8448003472224,-323.4861236052333,1.8294395118800821e-06
accurate_low_error,54338198,Strut rear -(Right),toyota,corolla,A2,,1995.0,47.2,47.27317857142885,370.8448003472224,-323.5716240143405,2.238546933597263e-06
accurate_low_error,54338198,Strut rear -(Right),toyota,corolla,A2,,1995.0,47.2,47.23967857142887,370.8448003472224,-323.60512416107895,2.385285398531778e-06
accurate_low_error,54338198,Strut rear -(Right),toyota,corolla,A2,,1995.0,47.6,47.48592857142862,370.8448003472224,-323.35887355993077,1.7841369768234472e-06
accurate_low_error,54338198,Strut rear -(Right),toyota,corolla,A2,,1995.0,47.4,47.443678571428585,370.8448003472224,-323.401123779805,2.0040111721186804e-06
accurate_low_error,54338198,Strut rear -(Right),toyota,corolla,A2,,1995.0,47.4,47.47792857142859,370.8448003472224,-323.3668738990839,2.1232900593304294e-06
accurate_low_error,59918008,Gear lever -,skoda,octavia,A2,185000.0,2016.5,236.8,236.51259375000137,370.8448003472224,-134.3322089038943,2.3066732524057443e-06
accurate_low_error,59918008,Gear lever -,skoda,octavia,A2,185000.0,2016.5,236.0,236.09921875000018,370.8448003472224,-134.74559398547348,1.2388251235506686e-05
accurate_low_error,59918008,Gear lever -,skoda,octavia,A2,185000.0,2016.5,235.9,235.9739687499992,370.8448003472224,-134.87083906788976,7.470666531617098e-06
accurate_low_error,59918008,Gear lever -,skoda,octavia,A2,185000.0,2016.5,238.0,237.67603124999977,370.8448003472224,-133.16875783149183,1.126573081933202e-05
accurate_low_error,59918008,Gear lever -,skoda,octavia,A2,185000.0,2016.5,237.2,237.37161458333196,370.8448003472224,-133.47318514896,6.149304567770741e-07
accurate_low_error,59918008,Gear lever -,skoda,octavia,A2,185000.0,2016.5,236.5,236.7571145833331,370.8448003472224,-134.08768617081876,4.069294448072469e-07
expensive_high_error,54187634,Gear Box 6 Speed -,toyota,corolla,A2,330000.0,2010.0,592.0,855.9147499999984,370.8448003472224,485.0699612249201,1.157214410341112e-05
expensive_high_error,64483026,Automatic gear -,skoda,octavia,A2,103000.0,2023.5,4617.6,4589.8045000000175,370.8448003472224,4218.959715205557,1.5552761396975257e-05
expensive_high_error,64483026,Automatic gear -,skoda,octavia,A2,103000.0,2023.5,4601.2,4581.050249999992,370.8448003472224,4210.205550324051,0.00010067128096125089
expensive_high_error,64483026,Automatic gear -,skoda,octavia,A2,103000.0,2023.5,4599.7,4580.38749999998,370.8448003472224,4209.542915349694,0.00021569693672063295
expensive_high_error,64483026,Automatic gear -,skoda,octavia,A2,103000.0,2023.5,4641.0,4616.188499999994,370.8448003472224,4245.343796730167,9.707739536679583e-05
expensive_high_error,64483026,Automatic gear -,skoda,octavia,A2,103000.0,2023.5,4626.2,4607.812999999981,370.8448003472224,4236.9683668218595,0.00016716910067771096
expensive_high_error,64483026,Automatic gear -,skoda,octavia,A2,103000.0,2023.5,4612.1,4588.359250000015,370.8448003472224,4217.514495671758,4.601896489475621e-05
expensive_high_error,62146906,Hybrid Inverter -,toyota,corolla,A2,83000.0,2023.0,473.6,672.3972500000004,370.8448003472224,301.55244249071444,7.162063639043481e-06
largest_underprediction,63425718,Automatic gear -(Front),skoda,octavia,A2,126000.0,2016.5,4369.0,4371.046,370.8448003472224,4000.201216643854,1.6991076336125843e-05
largest_underprediction,63425718,Automatic gear -(Front),skoda,octavia,A2,126000.0,2016.5,4353.5,4360.17925,370.8448003472224,3989.3345025477756,5.289499767968664e-05
largest_underprediction,63425718,Automatic gear -(Front),skoda,octavia,A2,126000.0,2016.5,4352.0,4358.219000000001,370.8448003472224,3987.3742866140524,8.696127406437881e-05
largest_underprediction,63425718,Automatic gear -(Front),skoda,octavia,A2,126000.0,2016.5,4391.1,4383.918000000021,370.8448003472224,4013.073213471398,1.381859965476906e-05
largest_underprediction,63425718,Automatic gear -(Front),skoda,octavia,A2,126000.0,2016.5,4377.1,4382.499500000025,370.8448003472224,4011.6547750296013,7.537679812230635e-05
largest_underprediction,63425718,Automatic gear -(Front),skoda,octavia,A2,126000.0,2016.5,4363.8,4372.286000000029,370.8448003472224,4001.4412779671725,7.831436596461572e-05
largest_underprediction,65107261,Main cylinder -,toyota,corolla,A2,115000.0,2023.0,592.0,591.8654999999998,370.8448003472224,221.02070917581037,9.523032986180624e-06
largest_underprediction,65107261,Main cylinder -,toyota,corolla,A2,115000.0,2023.0,589.9,590.0824999999967,370.8448003472224,219.23771690949812,1.7256723822356435e-05
largest_underprediction,65107261,Main cylinder -,toyota,corolla,A2,115000.0,2023.0,589.7,589.8115000000028,370.8448003472224,218.96668980394205,9.84883831733896e-06
largest_underprediction,65107261,Main cylinder -,toyota,corolla,A2,115000.0,2023.0,595.0,594.6004000000003,370.8448003472224,223.75559131074715,8.342030696439906e-06
largest_underprediction,65107261,Main cylinder -,toyota,corolla,A2,115000.0,2023.0,593.1,593.2722750000033,370.8448003472224,222.42749478329443,2.013051346239081e-05
largest_underprediction,65107261,Main cylinder -,toyota,corolla,A2,115000.0,2023.0,592.8,592.8750249999972,370.8448003472224,222.03023893504806,1.4282273241406074e-05
largest_underprediction,60058879,Main cylinder -,toyota,corolla,A2,119000.0,2023.0,592.0,591.8867499999999,370.8448003472224,221.04195932429585,9.671518341747287e-06
largest_underprediction,60058879,Main cylinder -,toyota,corolla,A2,119000.0,2023.0,589.9,590.2107499999969,370.8448003472224,219.36596656044773,1.6907673284549674e-05
largest_underprediction,60058879,Main cylinder -,toyota,corolla,A2,119000.0,2023.0,589.7,589.9512500000026,370.8448003472224,219.10644083896727,8.813812883090577e-06
largest_underprediction,60058879,Main cylinder -,toyota,corolla,A2,119000.0,2023.0,595.0,594.5694000000003,370.8448003472224,223.72459116229538,8.490482514389441e-06
largest_underprediction,60058879,Main cylinder -,toyota,corolla,A2,119000.0,2023.0,593.1,593.298150000003,370.8448003472224,222.45336857410044,1.892131979275291e-05
largest_underprediction,60058879,Main cylinder -,toyota,corolla,A2,119000.0,2023.0,592.8,592.8906499999975,370.8448003472224,222.04586273550956,1.3082734426461684e-05
largest_overprediction,59673805,Engine Diesel -,skoda,octavia,A2,201000.0,2016.5,3543.1,3563.421750000013,370.8448003472224,3192.577000509342,5.085655084258178e-05
largest_overprediction,59673805,Engine Diesel -,skoda,octavia,A2,201000.0,2016.5,3530.6,3552.4085000000136,370.8448003472224,3181.563760726333,6.107354192863568e-05
largest_overprediction,59673805,Engine Diesel -,skoda,octavia,A2,201000.0,2016.5,3529.3,3551.251500000021,370.8448003472224,3180.406717613416,1.7960616787604522e-05
largest_overprediction,59673805,Engine Diesel -,skoda,octavia,A2,201000.0,2016.5,3561.1,3569.9717500000115,370.8448003472224,3199.127028278014,7.862522488721879e-05
largest_overprediction,59673805,Engine Diesel -,skoda,octavia,A2,201000.0,2016.5,3549.7,3568.7994999999833,370.8448003472224,3197.9549191017,0.00021944893933323328
largest_overprediction,59673805,Engine Diesel -,skoda,octavia,A2,201000.0,2016.5,3538.9,3559.565249999989,370.8448003472224,3188.720594350212,0.00014469744519374217
largest_overprediction,64533287,Gear Box 6 Speed -(Front),toyota,corolla,A2,,2010.0,899.8,1084.631749999993,370.8448003472224,713.7869637597759,1.4107005199548439e-05
largest_overprediction,59824465,Engine Gasoline -,skoda,octavia,A2,86000.0,2016.5,4144.0,4152.0530000000035,370.8448003472224,3781.208178262706,2.1390074834926054e-05
largest_overprediction,59824465,Engine Gasoline -,skoda,octavia,A2,86000.0,2016.5,4129.3,4138.133250000015,370.8448003472224,3767.2884881059526,3.845315950457007e-05
largest_overprediction,59824465,Engine Gasoline -,skoda,octavia,A2,86000.0,2016.5,4127.9,4133.804749999987,370.8448003472224,3762.95993667503,1.2977734513697214e-05
largest_overprediction,59824465,Engine Gasoline -,skoda,octavia,A2,86000.0,2016.5,4165.0,4161.361874999993,370.8448003472224,3790.5172125907566,0.00013793798552796943
largest_overprediction,59824465,Engine Gasoline -,skoda,octavia,A2,86000.0,2016.5,4151.7,4159.236374999981,370.8448003472224,3788.3915676866945,6.966064574953634e-06
largest_overprediction,59824465,Engine Gasoline -,skoda,octavia,A2,86000.0,2016.5,4139.1,4151.582625000013,370.8448003472224,3780.737797205929,2.7446861167845782e-05
cheap_item,54064944,"Ignition Diesel relay- , e-",vw,golf,A2,319000.0,2006.5,5.9,7.979750000000055,370.8448003472224,-362.8650521947524,1.847530060494762e-06
cheap_item,54064944,"Ignition Diesel relay - , e-",vw,golf,A2,319000.0,2006.5,5.9,6.047750000000044,370.8448003472224,-364.7970532145888,2.867366426961837e-06
cheap_item,54064944,"Ignition Diesel relay - , e-",vw,golf,A2,319000.0,2006.5,5.9,6.047500000000045,370.8448003472224,-364.7973032451736,2.8979512505244998e-06
cheap_item,54064944,"Ignition Diesel relay - , e-",vw,golf,A2,319000.0,2006.5,5.9,6.048250000000044,370.8448003472224,-364.7965519465155,1.5992931050590187e-06
cheap_item,54064944,"Ignition Diesel relay - , e-",vw,golf,A2,319000.0,2006.5,5.9,6.048500000000043,370.8448003472224,-364.7963047019582,4.3547358323792196e-06
cheap_item,54064944,"Ignition Diesel relay - , e-",vw,golf,A2,319000.0,2006.5,5.9,6.092750000000044,370.8448003472224,-364.7520553251866,4.977964201735574e-06
cheap_item,54115323,"Airbag Front sensor - , e-(Right)",vw,golf,A2,,2006.5,5.9,5.900000000000045,370.8448003472224,-364.9448008607862,5.135638154740718e-07
cheap_item,54115323,"Airbag Front sensor - , e-(Right)",vw,golf,A2,,2006.5,5.9,5.900000000000045,370.8448003472224,-364.9448022672435,1.920021144741213e-06
cheap_item,54115323,"Airbag Front sensor - , e-(Right)",vw,golf,A2,,2006.5,5.9,5.900000000000045,370.8448003472224,-364.9448028438661,2.4966437415230303e-06
cheap_item,54115323,"Airbag Front sensor - , e-(Right)",vw,golf,A2,,2006.5,5.9,5.900000000000045,370.8448003472224,-364.9448025256851,2.1784627044496574e-06
cheap_item,54115323,"Airbag Front sensor - , e-(Right)",vw,golf,A2,,2006.5,5.9,5.900000000000045,370.8448003472224,-364.9448039126462,3.5654238210724998e-06
cheap_item,54115323,"Airbag Front sensor - , e-(Right)",vw,golf,A2,,2006.5,5.9,5.900000000000045,370.8448003472224,-364.94480371422526,3.3670028862786694e-06
cheap_item,53950695,Brake disc -(Front),toyota,corolla,C2,101000.0,1985.0,5.9,5.980000000000043,370.8448003472224,-364.8648039816109,3.634388544782041e-06
cheap_item,53950695,Brake disc -(Front),toyota,corolla,C2,101000.0,1985.0,5.9,5.917750000000044,370.8448003472224,-364.92705399646866,3.6492462847093066e-06
cheap_item,53950695,Brake disc -(Front),toyota,corolla,C2,101000.0,1985.0,5.9,5.900000000000045,370.8448003472224,-364.94480429983247,3.952610097002207e-06
cheap_item,53950695,Brake disc -(Front),toyota,corolla,C2,101000.0,1985.0,5.9,5.918000000000044,370.8448003472224,-364.9268034455439,3.0983215228985728e-06
cheap_item,53950695,Brake disc -(Front),toyota,corolla,C2,101000.0,1985.0,5.9,5.950500000000044,370.8448003472224,-364.8943049777643,4.630541933892118e-06
cheap_item,53950695,Brake disc -(Front),toyota,corolla,C2,101000.0,1985.0,5.9,5.988750000000043,370.8448003472224,-364.8560545611335,4.213911101835777e-06
expensive_item,53935379,Engine Gasoline -,skoda,octavia,B2,28000.0,2023.5,4617.6,4612.7992500000155,370.8448003472224,4241.9544869154315,3.726263821590692e-05
expensive_item,53935379,Engine Gasoline-,skoda,octavia,B2,28000.0,2023.5,4601.2,4511.525749999987,370.8448003472224,4140.681047178853,9.752608821145259e-05
expensive_item,53935379,Engine Gasoline -,skoda,octavia,B2,28000.0,2023.5,4599.7,4607.845499999982,370.8448003472224,4237.0008992746,0.00019962183978350367
expensive_item,53935379,Engine Gasoline -,skoda,octavia,B2,28000.0,2023.5,4641.0,4626.897499999991,370.8448003472224,4256.052825631794,0.00012597902514244197
expensive_item,53935379,Engine Gasoline -,skoda,octavia,B2,28000.0,2023.5,4626.2,4625.703999999982,370.8448003472224,4254.859375931685,0.00017627892430027714
expensive_item,53935379,Engine Gasoline -,skoda,octavia,B2,28000.0,2023.5,4612.1,4615.329500000012,370.8448003472224,4244.484739979225,4.032643573737005e-05
expensive_item,65552499,Automatic gear -,skoda,octavia,A2,61000.0,2023.5,4380.8,4397.318750000027,370.8448003472224,4026.47395386326,4.210455699649174e-06
expensive_item,65552499,Automatic gear -,skoda,octavia,A2,61000.0,2023.5,4365.3,4384.624000000025,370.8448003472224,4013.7792865793317,8.692652863828698e-05
expensive_item,65552499,Automatic gear -,skoda,octavia,A2,61000.0,2023.5,4363.8,4380.345500000022,370.8448003472224,4009.500833349457,0.00013369665703066858
expensive_item,65552499,Automatic gear -,skoda,octavia,A2,61000.0,2023.5,4403.0,4409.736500000005,370.8448003472224,4038.8917207839654,2.113118262059288e-05
expensive_item,65552499,Automatic gear -,skoda,octavia,A2,61000.0,2023.5,4388.9,4408.628499999984,370.8448003472224,4037.7838002733315,0.00010062056935566943
expensive_item,65552499,Automatic gear -,skoda,octavia,A2,61000.0,2023.5,4375.6,4397.490750000012,370.8448003472224,4026.646090978238,0.0001413254485669313
expensive_item,65116265,"Engine Gasoline - , e-",vw,golf,A2,214000.0,2016.5,4321.6,4302.893000000027,370.8448003472224,3932.0482275955897,2.7942784981860314e-05
expensive_item,65116265,"Engine Gasoline - , e-",vw,golf,A2,214000.0,2016.5,4306.3,4296.312000000027,370.8448003472224,3925.4672712943334,7.164152884797659e-05
expensive_item,65116265,"Engine Gasoline - , e-",vw,golf,A2,214000.0,2016.5,4304.8,4298.656500000025,370.8448003472224,3927.8117844771955,8.482439352519577e-05
expensive_item,65116265,"Engine Gasoline - , e-",vw,golf,A2,214000.0,2016.5,4343.5,4324.58400000001,370.8448003472224,3953.7394153855853,0.00021573279809672385
expensive_item,65116265,"Engine Gasoline - , e-",vw,golf,A2,214000.0,2016.5,4329.6,4318.732000000016,370.8448003472224,3947.8874531183637,0.00025346556958538713
expensive_item,65116265,"Engine Gasoline - , e-",vw,golf,A2,214000.0,2016.5,4316.5,4304.265000000009,370.8448003472224,3933.4204065574845,0.00020690469773398945
