product_id,price,part_name,brand,model,predicted_price
65116265,4316.5,"Engine Gasoline - , e-",vw,golf,4304.265000000009
54509654,41.4,Tank lid -,toyota,corolla,39.535499999999836
54389283,60.5,Shock absorbers rear -(Rear),toyota,corolla,60.49600000000005
65510436,94.6,Dörr Styrenhet -(Left front),skoda,octavia,94.49549999999952
53843011,142.1,Hub rear -(Left rear),skoda,octavia,141.13974999999925
54683089,297.5,Kamera Utvändig -,skoda,octavia,291.20099999999957
53831847,41.3,Central lock Control unit -,toyota,corolla,41.339583333333074
66209839,333.2,Passenger airbag -,toyota,corolla,327.1407499999985
53935379,4626.2,Engine Gasoline -,skoda,octavia,4625.703999999982
53810041,47.4,Alternator bracket / Accessories -,skoda,octavia,47.38874999999998
53719558,59.5,"Shock absorbers rear - , e-(Rear)",vw,golf,59.409749999999974
54075917,118.0,"Side airbags - , e-(Right)",vw,golf,118.06112500000022
54327539,29.5,Rubber bellow / Tube -,toyota,corolla,29.728999999999992
57388462,117.9,"Rear sensor - , e-",vw,golf,114.27725000000059
54051647,118.0,Fuel injection pump -,toyota,corolla,117.36675000000015
53727493,94.7,Starter Gasoline -,toyota,corolla,94.31825000000012
54547947,35.7,Alternator bracket / Accessories -,skoda,octavia,35.646708333333486
54057262,82.9,Side airbags -(Left),skoda,octavia,82.83200000000029
53985126,471.9,"ABS Hydraulic pump - , e-",vw,golf,471.9824999999969
54221227,182.9,"Brake Caliper - , e-(Right rear)",vw,golf,183.25900000000038
54419574,35.6,Signal horn -,skoda,octavia,35.33700000000014
54678479,59.0,Rear sensor -,skoda,octavia,60.110520833333396
53914784,94.8,Distributors -,toyota,corolla,93.19925000000006
65257613,530.9,Injection Control unit -,toyota,corolla,525.6904999999979
54024254,118.3,"Fuel injection pump - , e-",vw,golf,118.47825000000024
54024254,118.0,"Fuel injection pump - , e-",vw,golf,118.06375000000017
65257588,235.9,Curtain airbags -(Left),toyota,corolla,235.4670499999992
62647179,94.4,Bensin/Dieselvärmare Styrenhet -,skoda,octavia,94.53775000000061
54476822,29.5,"Brake disc - , e-(Front)",vw,golf,29.489000000000004
55588422,71.0,Fuse box / Electricity central -,toyota,corolla,78.03849999999993
62238856,236.8,Wheel bearing spindle shaft -(Left rear),skoda,octavia,236.44400000000098
54154575,59.5,Motor cushion -,skoda,octavia,59.45649999999998
63127100,236.0,Brake Caliper -(Left rear),toyota,corolla,235.86837500000019
56438889,141.6,"Curtain airbags - , e-(Left)",vw,golf,141.61674999999906
62404848,177.6,Wheel bearing spindle shaft -(Right rear),toyota,corolla,180.6209166666664
55057785,47.4,"Gear Box Bracket - , e-",vw,golf,47.425250000000005
62890190,56.5,"Airbag krocksensor - , e-",vw,golf,56.45249999999999
60987037,1428.0,Gear Box 6 Speed-,toyota,corolla,1405.5364999999993
55708357,59.3,Pulley -,skoda,octavia,59.26741666666635
57067071,947.2,Gear distributor box -,skoda,octavia,948.7082500000049
59918008,235.9,Gear lever -,skoda,octavia,235.9739687499992
54586417,296.0,ABS Hydraulic pump -,toyota,corolla,277.36100000000044
65680819,592.8,ABS Hydraulic Aggregate -,toyota,corolla,592.8647499999965
54310660,23.6,Air-flow sensor -,toyota,corolla,23.609750000000158
60721444,401.1,"Adaptiv Farthållare Sensor - , e-",vw,golf,401.77237500000257
61997585,130.9,Dragkrok Styrenhet -,skoda,octavia,130.51100000000037
54265596,147.8,"Curtain airbags - , e-(Right)",vw,golf,146.93550000000104
53840962,353.8,Insp.pump Diesel Control unit -,skoda,octavia,353.95550000000077
55966413,142.8,Throttle Housing -,skoda,octavia,142.53975000000074
54666154,94.7,Baklucka Styrenhet -,skoda,octavia,94.56625000000017
59240212,56.2,Trailing link rear -(Right),toyota,corolla,56.91549841269882
62135565,711.7,Kamera Utvändig -,toyota,corolla,711.2272083333379
54055672,412.8,"Insp.pump Diesel Control unit - , e-",vw,golf,413.1403749999988
54327539,29.8,Rubber bellow / Tube -,toyota,corolla,29.87199999999993
54432610,181.2,Airbag Control unit -,toyota,corolla,196.95124999999942
60162113,142.1,"Starter Gasoline - , e-",vw,golf,142.0064999999991
57338381,476.0,"ABS Hydraulic pump - , e-",vw,golf,475.81325
62404956,2949.5,Automatic gear -,toyota,corolla,2949.40675
53584385,212.3,Drive shaft -(Left rear),skoda,octavia,211.95475000000064
64503156,141.5,Inverter 12 -> 220 V -,skoda,octavia,141.5584791666665
65145107,592.0,Gear Box 5 Speed -,toyota,corolla,604.6205000000004
54635308,71.4,"Crankshaft - , e-",vw,golf,71.28550000000031
58796753,219.0,"Knee - , e-",vw,golf,216.6290000000002
65257625,177.6,Gear lever -,toyota,corolla,177.58524999999952
53601348,47.2,"Valve cap - , e-",vw,golf,47.19475000000033
62463270,53.1,Caliper Bracket -(Left rear),toyota,corolla,53.11374999999988
53943649,59.1,Coil -,skoda,octavia,58.9621874999997
56974731,243.0,Knee -,skoda,octavia,243.03702499999977
65116987,82.8,"Main cylinder - , e-",vw,golf,83.51149999999966
53606468,94.4,"Sump - , e-",vw,golf,94.79075000000056
54520169,59.2,Distributors -,toyota,corolla,63.29313750000031
54380915,77.9,"Mass air-flow sensor - , e-",vw,golf,78.09475000000016
53786468,23.7,"Brake disc - , e-(Front)",vw,golf,23.75100000000001
53400892,532.8,Gear Box 5 Speed -,toyota,corolla,559.5252499999989
58955945,53.1,Coil -,toyota,corolla,53.10399999999987
64667066,177.6,"Drive shaft - , e-(Left rear)",vw,golf,177.48349999999976
53453680,94.4,Rain sensor -,skoda,octavia,94.42100000000067
53618513,23.7,Strut rear -(Left),toyota,corolla,28.42225000000011
53490848,2297.0,Gear Box 6 Speed -,skoda,octavia,2301.634500000001
66552461,134.5,"Fuel injection pump - , e-(Rear)",vw,golf,134.37850000000003
54360056,72.2,Trailing link rear -(Right),toyota,corolla,71.98250000000034
54550646,71.0,Distributors -,toyota,corolla,70.17082500000002
54555307,59.0,Fuel filling pipe / tube -,toyota,corolla,57.57600000000009
54469818,23.6,Strut bearing rear -(Rear),toyota,corolla,23.61213750000015
65651373,214.2,Wheel bearing spindle shaft -(Left rear),skoda,octavia,214.03274999999883
53596792,47.6,Sensor steering -,skoda,octavia,47.557250000000046
54650450,35.7,"Airbag Front sensor - , e-(Right front)",vw,golf,35.792000000000115
53397731,94.9,Starter Gasoline -,toyota,corolla,94.93712500000055
53399113,213.5,"Wheel bearing spindle shaft - , e-(Left rear)",vw,golf,213.54824999999983
65709762,71.0,Engine casing -,skoda,octavia,69.96525000000011
53821928,11.8,"Brake shield - , e-(Rear)",vw,golf,11.803250000000087
65427090,59.1,"Coil - , e-",vw,golf,59.127499999999735
63707445,177.0,"Curtain airbags - , e-(Right)",vw,golf,177.05550000000002
54660990,94.6,Central lock Control unit -,skoda,octavia,94.63912499999942
53950695,5.9,Brake disc -(Front),toyota,corolla,5.918000000000044
54688469,94.7,Bränslepump Styrenhet -,skoda,octavia,94.5855000000002
63425718,4353.5,Automatic gear -(Front),skoda,octavia,4360.17925
61416229,56.0,Caliper Bracket -,toyota,corolla,55.950499999999984
58994403,294.9,Airbag Control unit -,skoda,octavia,294.9537499999981
58900682,47.2,"Gear Box Bracket - , e-",vw,golf,47.514000000000316
61787665,367.7,"Turbo aggregate - , e-",vw,golf,367.3584999999993
54527972,47.4,Fuel filling pipe / tube -,toyota,corolla,48.250000000000036
54542890,17.7,"Ignition module - , e-",vw,golf,17.70124999999988
53366348,47.2,"Airbag krocksensor - , e-(Right front)",vw,golf,47.29450000000029
54573063,100.8,Distributors Vacuum regulator -,toyota,corolla,100.84062500000002
65116987,82.9,"Main cylinder - , e-",vw,golf,83.45762500000014
66544168,56.3,Tank lid -,skoda,octavia,55.66199999999972
54012202,176.9,"Hub rear - , e-(Rear)",vw,golf,176.9342500000004
54942211,23.8,"Stolsvärme styrenhet/relä - , e-",vw,golf,23.740583333333348
54556663,35.6,Tank transmitters -,toyota,corolla,35.64725000000023
65678183,59.3,Engine casing -,toyota,corolla,59.29299999999967
61731608,35.7,Battery box / Fixing / Holder -(Front),skoda,octavia,35.687250000000226
54137596,124.6,"Cylinder Head Diesel - , e-",vw,golf,125.23124999999965
54036211,238.0,"Airbag Control unit - , e-",vw,golf,237.73599999999985
54492396,59.0,Airbag krocksensor -,toyota,corolla,58.98000000000001
62013022,29.5,Ignition Diesel relay -,skoda,octavia,29.5
53650419,213.1,Insp.pump Diesel Control unit -,toyota,corolla,211.7032500000003
53880349,71.4,Air purifier -,toyota,corolla,71.33500000000028
57897105,41.6,Other relay-,toyota,corolla,42.23875000000018
60226014,319.3,Rear axle beam -,skoda,octavia,319.29950000000184
60188260,415.2,Steering wheel airbag -(Interior front),skoda,octavia,414.6585000000006
58737420,165.1,"Fuel pump electric - , e-",vw,golf,165.5742499999991
53984806,41.4,"Battery cable - , e-",vw,golf,41.41756249999983
65594770,59.2,Rear sensor -(Exterior),toyota,corolla,59.17850000000042
65869007,41.4,Rubber bellow / Tube -,skoda,octavia,41.034249999999865
54573914,100.6,Distributors Vacuum regulator -,toyota,corolla,100.58999999999928
53817908,47.4,Suspension -(Rear),toyota,corolla,47.58349999999999
53726544,236.8,"Airbag Control unit - , e-",vw,golf,233.19025000000107
54661374,47.4,Airbag Front sensor -(Right front),toyota,corolla,47.34650000000001
53410127,106.4,"Dörr Styrenhet - , e-(Right)",vw,golf,106.43125000000072
58830598,71.0,Trailing link rear -(Right),toyota,corolla,65.03429226190478
64675777,94.6,"Trailing link rear - , e-(Right)",vw,golf,94.661288461538
53986991,71.0,"Fuel filter / Holder - , e-",vw,golf,70.00625000000008
54284957,669.0,ABS Hydraulic Aggregate -,skoda,octavia,662.5645000000003
54434486,19.0,Sensor AC inner temperature -,skoda,octavia,18.99099999999999
53914784,95.2,Distributors -,toyota,corolla,91.13143333333333
54448595,42.6,Actuator loom -(Right rear),toyota,corolla,51.25725000000001
63181386,47.4,Clutch cylinder Main -,toyota,corolla,45.8513958333333
64796630,107.1,"Fuse box / Electricity central - , e-",vw,golf,106.61474999999935
54652331,71.4,"Pulley - , e-(Exterior)",vw,golf,71.38233333333379
53674378,53.6,"Motor Bracket - , e-",vw,golf,53.419749999999915
53864712,35.5,Tank lid -,toyota,corolla,38.83174999999995
53571584,35.7,Carbon canister -,skoda,octavia,35.99475000000016
54430148,53.1,"Avgas temperaturgivare - , e-",vw,golf,53.11899999999984
54617886,47.2,Brake intensity regulator -,toyota,corolla,47.17925000000034
62238856,237.2,Wheel bearing spindle shaft -(Left rear),skoda,octavia,237.15099999999885
53467783,106.6,"Sump - , e-",vw,golf,105.12974999999933
59207247,1810.4,"Gear Box 5 Speed - , e-",vw,golf,1831.1340000000052
61751473,202.4,Wheel bearing spindle shaft -(Right rear),toyota,corolla,189.31064761904753
53985126,473.0,"ABS Hydraulic pump - , e-",vw,golf,473.20325
53489119,47.6,Tank lid -,skoda,octavia,47.50625000000008
53995131,29.7,"Signal horn - , e-",vw,golf,29.700437500000135
54095103,59.2,"Parking Control unit - , e-",vw,golf,60.705500000000285
54668815,294.9,Rear axle -,toyota,corolla,294.8832916666655
60482533,157.5,Side airbags -(Left rear),skoda,octavia,157.50170000000014
54389246,60.2,Shock absorbers rear -(Rear),toyota,corolla,60.19243750000035
54004599,77.3,"Trailing link rear - , e-(Left)",vw,golf,77.16974999999977
53468309,23.7,Sump -,toyota,corolla,23.905500000000025
53386727,154.2,"Curtain airbags - , e-(Right)",vw,golf,154.16312499999896
53656183,89.2,Fuel tank Injection -,skoda,octavia,89.23850000000013
54421710,106.8,Förpump Diesel -,skoda,octavia,105.52925000000018
53727493,94.4,Starter Gasoline -,toyota,corolla,94.44725000000061
53616724,90.0,Fuse box / Electricity central -,toyota,corolla,90.96550000000005
55987886,71.4,Trailing link rear -(Right),toyota,corolla,71.38658333333379
65749784,59.0,Caliper Bracket -(Right front),skoda,octavia,59.190666666666736
61156018,1344.5,Hybrid Batteri -,toyota,corolla,1337.4587499999989
53835085,35.7,Carbon canister -,skoda,octavia,35.62550000000016
63620454,404.6,Adaptiv Farthållare Sensor -,skoda,octavia,404.07487500000263
53860486,177.0,Brake Caliper -(Left rear),toyota,corolla,176.6411666666667
59207247,1808.3,"Gear Box 5 Speed - , e-",vw,golf,1833.7185000000068
53419701,106.1,"Dörr Styrenhet - , e-(Left)",vw,golf,106.1418749999993
61412856,1182.6,Rear gear / Diff. -,skoda,octavia,1114.2317499999963
53689539,42.7,Strut rear -(Left),toyota,corolla,42.698500000000315
54358408,72.6,Trailing link rear -(Right),skoda,octavia,72.47274999999985
63464449,471.8,Other Control unit -,toyota,corolla,467.9757499999981
65257613,533.8,Injection Control unit -,toyota,corolla,528.5317499999973
60553538,178.5,"Diesel injection pump - , e-",vw,golf,185.91850000000002
66544168,56.0,Tank lid -,skoda,octavia,55.54875000000003
54389246,60.7,Shock absorbers rear -(Rear),toyota,corolla,60.56900000000029
60981203,176.9,"Knee - , e-",vw,golf,178.59575000000018
63308261,141.6,Inverter 12 -> 220 V -,skoda,octavia,141.64872916666576
54036211,236.0,"Airbag Control unit - , e-",vw,golf,236.09525000000014
53902200,47.4,Tank lid -,toyota,corolla,47.27491666666668
53380327,154.7,Brake Caliper -(Right rear),skoda,octavia,155.3934999999992
53367963,165.8,Drive shaft -(Left front),toyota,corolla,166.06750000000085
53447977,188.7,"Brake servo - , e-",vw,golf,198.5089999999991
53843011,142.8,Hub rear -(Left rear),skoda,octavia,142.2520000000007
58937124,84.0,Trailing link rear -(Left),skoda,octavia,83.61600000000006
54666191,412.8,Steering wheel airbag -,skoda,octavia,416.69174999999865
53426452,141.6,"Fly Wheel Manual - , e-",vw,golf,141.79799999999926
55500795,243.9,Knee -,skoda,octavia,243.680024999999
54505247,94.9,Starter Diesel -,toyota,corolla,94.54033333333376
63006838,35.6,Rubber bellow / Tube -,toyota,corolla,35.4647916666669
54635239,71.0,Crankshaft -,skoda,octavia,70.98474999999996
64572268,59.5,Parkeringshjälp Frontsensor -,skoda,octavia,59.48124999999999
54359991,83.8,Trailing link rear -(Right),skoda,octavia,83.85733333333297
64643597,95.6,Sump -,skoda,octavia,96.0342499999995
53940167,118.0,"Starter Diesel - , e-",vw,golf,118.12420000000029
54321498,53.3,Strut rear -(Left),toyota,corolla,53.36018749999971
54616959,47.3,Carbon canister -,skoda,octavia,47.32933333333304
53656183,89.2,Fuel tank Injection -,skoda,octavia,89.22800000000024
53842661,71.2,Trailing link rear -(Left),skoda,octavia,71.26525000000044
53492535,154.7,Brake Caliper -(Right front),skoda,octavia,154.49974999999918
54010542,71.0,"Engine casing - , e-",vw,golf,71.02200000000018
54074053,94.9,"Air purifier - , e-",vw,golf,94.90555000000057
64465065,53.5,Coil -,toyota,corolla,53.48283333333333
60539177,56.0,Caliper Bracket -(Rear),skoda,octavia,56.08625000000003
53940105,176.9,"Gear lever - , e-",vw,golf,177.5235833333337
64647714,35.4,"Battery box / Fixing / Holder - , e-",vw,golf,35.45849999999981
54560355,47.4,Sump -,toyota,corolla,47.454999999999956
54359584,83.7,"Trailing link rear - , e-(Left)",vw,golf,83.74437500000029
53985126,476.0,"ABS Hydraulic pump - , e-",vw,golf,475.8137499999999
56454556,178.5,"Brake servo - , e-",vw,golf,183.3175
53832778,29.6,Carbon canister -,toyota,corolla,29.643000000000146
62991558,142.8,Deliverer -,toyota,corolla,142.7357500000009
56665934,47.2,Suspension -(Rear),skoda,octavia,47.244333333333664
54297434,59.3,Valve cap -,skoda,octavia,59.209749999999694
54057262,83.0,Side airbags -(Left),skoda,octavia,83.0202499999999
53480535,166.1,Control unit Xenon -,skoda,octavia,166.26783333333253
54022459,238.0,"Hub rear - , e-(Rear)",vw,golf,237.9764999999999
54331761,182.1,Curtain airbags -(Right),toyota,corolla,181.6722499999998
61920928,236.8,Deliverer -,skoda,octavia,236.76775000000168
54169592,47.4,Diesel injection pump -,toyota,corolla,47.67325000000002
54095103,59.3,"Parking Control unit - , e-",vw,golf,60.55349999999975
63041911,297.5,Steering wheel airbag -,toyota,corolla,297.35949999999997
55068239,59.2,"Suspension - , e-(Rear)",vw,golf,59.186333333333735
54243008,243.9,"Drive shaft - , e-(Right front)",vw,golf,243.7377499999997
54070809,236.0,"Drive shaft - , e-(Right rear)",vw,golf,236.33062500000017
64781438,29.6,Sensor tire pressure -,toyota,corolla,29.614250000000197
55905906,214.2,"Alternator - , e-",vw,golf,215.06124999999892
57336303,177.6,Contact roll Airbag -,skoda,octavia,177.53174999999953
65487460,141.9,Fuel pump electric -,skoda,octavia,142.0457500000009
63136980,177.9,"Contact roll Airbag - , e-",vw,golf,177.84325000000044
54187634,592.0,Gear Box 6 Speed -,toyota,corolla,855.9147499999984
57275076,35.4,"Other transmitters - , e-",vw,golf,35.39999999999976
64592441,471.9,Steering wheel airbag -,skoda,octavia,468.3004999999984
54547503,41.3,Other relay -,toyota,corolla,41.328083333333055
54005766,41.4,"Carbon canister - , e-",vw,golf,41.42062499999981
65575757,165.2,Control unit Xenon -(Front),skoda,octavia,165.41374999999917
60058879,589.7,Main cylinder -,toyota,corolla,589.9512500000026
53817908,47.2,Suspension -(Rear),toyota,corolla,47.35025000000026
54012202,177.9,"Hub rear - , e-(Rear)",vw,golf,177.9700000000004
54593502,189.8,Gear lever -,toyota,corolla,189.14675000000088
54242387,47.3,Suspension -(Rear),skoda,octavia,47.31224999999972
53840962,355.9,Insp.pump Diesel Control unit -,skoda,octavia,355.9799999999977
63461617,296.5,Steering wheel airbag -,toyota,corolla,296.5487499999999
63127113,177.8,Wheel bearing spindle shaft -(Left rear),toyota,corolla,178.37920833333442
54393455,47.4,"Avgas temperaturgivare - , e-",vw,golf,47.31300000000006
60226162,77.3,Trailing link rear -(Left),skoda,octavia,77.15674999999973
54321498,53.3,Strut rear -(Left),toyota,corolla,53.44749999999974
54126407,89.0,Engine block-,skoda,octavia,80.88774999999995
54341466,84.2,Distributors -,toyota,corolla,84.2331250000004
65680826,177.6,Wheel bearing spindle shaft -(Right rear),toyota,corolla,180.68641666666656
61759379,177.9,Brake servo -,skoda,octavia,175.90100000000027
54345881,84.2,Distributors -,toyota,corolla,84.23737500000036
53938689,290.1,"Drive shaft - , e-(Left front)",vw,golf,289.80300000000193
53380920,212.3,Kamera Utvändig -(Rear),skoda,octavia,212.5565000000007
54416445,160.7,"Drive shaft- , e-(Left rear)",vw,golf,161.8567499999989
53475815,82.6,Mass air-flow sensor -,toyota,corolla,82.6256874999994
60073919,160.1,"Drive shaft - , e-(Left rear)",vw,golf,160.201499999999
58718927,177.6,Gear lever -,toyota,corolla,177.5762499999995
56350334,82.6,"Seat assembled - , e-(Left front)",vw,golf,82.61499999999944
54016497,35.6,Fuel filter / Holder -,toyota,corolla,35.6120000000002
64295797,106.2,Actuator loom -,skoda,octavia,105.30187499999967
54410773,35.4,"Battery box / Fixing / Holder - , e-",vw,golf,35.4197499999998
61759379,177.8,Brake servo -,skoda,octavia,175.54025000000078
63310187,225.2,Curtain airbags -(Left),toyota,corolla,225.50599999999878
65434864,320.3,Rear axle -,toyota,corolla,320.38425000000206
63126049,224.1,Contact roll Airbag -,toyota,corolla,223.4842500000002
66434289,296.0,Drive shaft -(Left front),toyota,corolla,295.908125
54387551,72.6,"Side airbags - , e-(Right)",vw,golf,72.42574999999972
56974731,241.8,Knee -,skoda,octavia,241.84487500000117
54267069,71.0,"Ljusinställning lägesgivare - , e-(Rear)",vw,golf,70.8957833333332
65209258,1344.5,Gear Box 6 Speed -,toyota,corolla,1351.985999999998
62513344,177.8,Side airbags -(Right),skoda,octavia,175.57075000000103
58503314,130.5,Fuel pump electric -,skoda,octavia,130.55200000000013
54549667,100.8,Fuel pump electric -,toyota,corolla,100.87824999999988
54151722,236.8,Drive shaft -(Right front),toyota,corolla,276.7272500000006
53862513,201.0,"Drive shaft - , e-(Right rear)",vw,golf,201.71274999999983
54320426,204.1,"Cylinder Head Diesel - , e-",vw,golf,204.2620000000006
54057005,29.7,"Signal horn - , e-",vw,golf,29.701187500000138
65219914,23.8,"Other relay - , e-",vw,golf,23.769166666666692
54174603,23.6,Belt tensioner for Fan belt -,skoda,octavia,23.54800000000016
54042783,59.0,"Rear sensor- , e-",vw,golf,59.15899999999998
53418422,23.7,Belt tensioner for Fan belt -,skoda,octavia,23.629750000000012
53688752,42.7,Motor Bracket -,toyota,corolla,42.777000000000264
54270529,609.8,"ABS Hydraulic Aggregate - , e-",vw,golf,602.5482499999978
66455068,225.0,Curtain airbags -(Left),toyota,corolla,223.33399999999986
53375244,261.8,Drive shaft -(Right rear),skoda,octavia,261.3665000000014
62527580,830.3,"Rear gear / Diff. - , e-",vw,golf,831.1616249999951
53674378,53.3,"Motor Bracket - , e-",vw,golf,53.15141666666637
55972734,41.4,"Load air pressure transmitters - , e-",vw,golf,41.385599999999755
53431833,82.6,Mass air-flow sensor -,toyota,corolla,82.59431249999943
59131986,296.4,Drive shaft -(Left front),toyota,corolla,296.4113749999981
54360248,71.9,Trailing link rear -(Left),skoda,octavia,71.94425000000031
60841392,266.1,Diesel injection pump -,skoda,octavia,264.44300000000055
53809014,47.3,Coil -,skoda,octavia,47.399512499999666
54315789,361.9,"Rear axle beam - , e-",vw,golf,362.34274999999855
54387781,60.7,"Side airbags - , e-(Right)",vw,golf,60.66725000000019
65869007,41.6,Rubber bellow / Tube -,skoda,octavia,41.24650000000009
65316485,100.6,"Actuator loom - , e-(Left rear)",vw,golf,100.38474999999947
