product_id,price,part_name,brand,model,predicted_price
54659450,47.4,Airbag Front sensor -(Right),toyota,corolla,47.405699999999996
61772965,67.4,Actuator loom -(Left front),toyota,corolla,65.8255500000002
54238202,47.2,Valve cap -,skoda,octavia,47.79266666666692
53573496,59.5,Pulley -,toyota,corolla,59.42499166666662
63158314,2005.0,"Gear Box 5 Speed - , e-",vw,golf,2016.3682500000007
64546891,259.5,Curtain airbags -(Right),toyota,corolla,259.5365000000001
54635308,71.0,"Crankshaft - , e-",vw,golf,70.96124999999991
53705104,95.2,Starter Gasoline -,toyota,corolla,95.0625000000002
53420251,355.2,Injection Control unit -,toyota,corolla,357.63899999999916
61428204,119.1,"Actuator loom - , e-",vw,golf,118.87249999999968
63305358,2960.0,Automatic gear -,toyota,corolla,2906.052750000002
54315789,364.1,"Rear axle beam - , e-",vw,golf,363.34075000000144
54634256,59.0,Engine casing -,toyota,corolla,58.99375000000002
56109850,47.6,Sump -,toyota,corolla,47.52300000000002
53496516,59.2,Starter Diesel -,toyota,corolla,70.77975000000048
66431289,306.6,"Other Control unit - , e-",vw,golf,306.8505000000007
54055876,416.5,"Insp.pump Diesel Control unit - , e-",vw,golf,416.08049999999974
61808559,2960.0,Automatic gear -,toyota,corolla,2945.9650000000006
56041078,47.2,"Airbag krocksensor - , e-(Right)",vw,golf,47.263000000000304
55960954,35.5,Suspension -(Rear),toyota,corolla,35.55925
64546679,471.9,Aktivt kollisionsskydd Sensor -,toyota,corolla,472.27049999999804
62013022,29.6,Ignition Diesel relay -,skoda,octavia,29.603750000000208
59583084,237.1,Aktivt kollisionsskydd Sensor -,skoda,octavia,237.0365000000002
54469879,237.2,Power steering Control unit -,toyota,corolla,229.7399999999989
56857329,35.4,"Sensor steering - , e-",vw,golf,35.41649999999979
59185397,59.3,Sump -,toyota,corolla,59.2987499999997
58399521,154.2,Throttle Housing -,toyota,corolla,154.24287499999892
58955945,53.4,Coil -,toyota,corolla,53.40277083333347
54101065,47.4,"Gear Box cushion - , e-",vw,golf,47.34050000000006
54332512,181.2,"Brake Caliper - , e-(Right rear)",vw,golf,183.31549999999913
53821928,11.8,"Brake shield - , e-(Rear)",vw,golf,11.803250000000087
64842504,47.6,"Avgas temperaturgivare - , e-",vw,golf,47.61850000000006
63372062,530.7,"Steering wheel airbag - , e-",vw,golf,530.927000000002
53549027,71.0,Main cylinder -,skoda,octavia,70.96974999999993
60226075,236.0,Drive shaft -(Left front),skoda,octavia,236.30200000000025
53699195,47.2,"Alternator bracket / Accessories - , e-",vw,golf,47.25687500000033
55157367,35.5,Central lock Control unit -,toyota,corolla,33.956750000000056
65209258,1356.6,Gear Box 6 Speed -,toyota,corolla,1358.5379999999934
65678183,59.3,Engine casing -,toyota,corolla,59.26849999999961
54398390,425.7,"Inter axle Compl. - , e-",vw,golf,426.2010000000007
65682707,236.8,"Wheel bearing spindle shaft - , e-(Left rear)",vw,golf,236.51200000000142
62404844,177.6,Wheel bearing spindle shaft -(Left rear),toyota,corolla,177.80683333333283
54268855,17.8,Cam belt / Transmission cap -,skoda,octavia,17.77362500000011
66223587,592.8,ABS Hydraulic Aggregate -,toyota,corolla,592.8824999999968
54049705,35.5,"Sensor steering - , e-",vw,golf,35.51237500000003
54360755,17.7,"Fuel tank lid - , e-",vw,golf,17.821916666666596
57182287,94.9,Hub rear -(Rear),toyota,corolla,94.91568750000067
53859861,177.6,Brake Caliper -(Right rear),toyota,corolla,173.2707499999994
58796753,218.8,"Knee - , e-",vw,golf,217.30900000000088
59673189,47.6,Shock absorbers rear-(Rear),skoda,octavia,48.4555
54316286,47.4,Tank transmitters -,toyota,corolla,47.38600000000001
61419210,191.6,Inter axle Compl. -,skoda,octavia,194.59574999999967
54265596,148.0,"Curtain airbags - , e-(Right)",vw,golf,146.79324999999983
59259235,414.9,Steering wheel airbag -,skoda,octavia,415.1173749999975
54018118,89.0,ABS Control unit -,toyota,corolla,86.648
55972746,71.0,"Ljusinställning lägesgivare - , e-",vw,golf,70.96407500000008
63233983,212.9,"Brake Caliper - , e-(Left rear)",vw,golf,212.47109999999958
60199793,95.2,Central lock Control unit -,skoda,octavia,95.11225000000009
57339194,238.0,"Airbag Control unit - , e-",vw,golf,237.74699999999987
54013733,35.4,Battery box / Fixing / Holder -,skoda,octavia,35.408499999999776
54222111,147.5,"Curtain airbags - , e-(Right)",vw,golf,147.80975000000018
54506084,35.6,"Ignition Diesel relay - , e-",vw,golf,35.622875000000214
54430148,53.1,"Avgas temperaturgivare - , e-",vw,golf,53.10649999999987
63006838,35.5,Rubber bellow / Tube -,toyota,corolla,35.38174999999999
58355099,147.5,"Curtain airbags - , e-(Right)",vw,golf,146.76909999999992
59259235,416.5,Steering wheel airbag -,skoda,octavia,416.19237499999997
64814195,189.4,"Throttle Housing - , e-",vw,golf,188.5777500000003
61920905,237.2,Deliverer -,skoda,octavia,237.23624999999836
54560355,47.4,Sump -,toyota,corolla,47.149895833333396
53397731,94.8,Starter Gasoline -,toyota,corolla,94.83037500000013
53420634,353.9,Insp.pump Diesel Control unit -,skoda,octavia,352.97024999999803
60188260,412.9,Steering wheel airbag -(Interior front),skoda,octavia,412.4996874999972
54389246,60.5,Shock absorbers rear -(Rear),toyota,corolla,60.48350000000002
57768479,59.5,Airbag krocksensor -(Left front),skoda,octavia,59.56324999999999
54224758,160.7,Brake servo -,skoda,octavia,160.13149999999894
54558373,47.2,Sensor ABS -,toyota,corolla,47.25475000000032
64594097,296.0,Kamera Utvändig -,skoda,octavia,292.4645833333328
55966413,142.1,Throttle Housing -,skoda,octavia,142.02237499999913
61905395,1102.3,Hybrid Inverter -,toyota,corolla,1080.8192499999946
53825961,72.2,"Main cylinder - , e-",vw,golf,71.99700000000034
60507006,134.8,Starter Gasoline-,skoda,octavia,129.49322083333365
53460454,47.2,"Tank transmitters - , e-",vw,golf,47.288000000000295
64248644,59.3,Strut rear -(Right),toyota,corolla,59.241999999999635
53881176,47.4,Hand brake lever -,toyota,corolla,47.324750000000016
54688452,94.4,Bensin/Dieselvärmare Styrenhet -,skoda,octavia,94.42800000000062
54217991,17.8,Cam belt / Transmission cap -,skoda,octavia,17.793375000000104
53490848,2294.2,Gear Box 6 Speed -,skoda,octavia,2303.124499999986
53729180,71.0,Mass air-flow sensor -,toyota,corolla,74.30750000000013
57273990,35.6,"Other transmitters - , e-",vw,golf,35.60425000000024
54483536,47.2,Piston / Rod -,toyota,corolla,47.20375000000035
64546407,296.4,Drive shaft -(Left front),toyota,corolla,296.5646249999982
53862511,201.7,"Drive shaft - , e-(Left rear)",vw,golf,200.86099999999922
53847073,261.8,"Hub rear - , e-(Rear)",vw,golf,260.0302500000011
65250414,177.0,Brake Caliper -(Left front),toyota,corolla,177.0050555555556
61734037,94.4,Mass air-flow sensor -,skoda,octavia,94.23725000000057
64521531,94.9,"Rear sensor - , e-",vw,golf,94.09225000000052
63310214,177.6,Wheel bearing spindle shaft -(Right rear),toyota,corolla,177.93924999999953
53491539,59.2,"Parkeringshjälp Frontsensor - , e-",vw,golf,59.029250000000296
54417788,3451.0,"Automatic gear - , e-",vw,golf,3453.700750000003
53710888,65.1,Hub rear -(Rear),toyota,corolla,61.549999999999976
54777206,141.5,Turbo aggregate -,toyota,corolla,141.48899999999992
65066105,153.3,Throttle Housing -,toyota,corolla,153.35275000000098
63124125,59.0,Hand brake lever -,skoda,octavia,58.79887500000006
63666797,176.9,"Control unit Xenon - , e-",vw,golf,176.9605416666671
63216307,592.0,Gear Box 5 Speed -,toyota,corolla,615.0567499999993
54582425,357.0,Turbo aggregate -,skoda,octavia,355.5192499999996
54560130,47.4,Sensor ABS -,toyota,corolla,46.830499999999965
53938689,291.6,"Drive shaft - , e-(Left front)",vw,golf,290.69550000000146
59705489,47.3,Tank lid -,skoda,octavia,47.90724999999977
54375865,35.5,"Thermostat housing / Cap - , e-",vw,golf,35.85287500000005
64471152,142.1,Alternator -,toyota,corolla,135.21624999999963
54553339,100.6,Fuel pump electric -,toyota,corolla,101.20899999999925
54378773,47.3,"Caliper Bracket - , e-",vw,golf,47.333749999999746
63083525,342.1,Drive shaft -(Right front),toyota,corolla,344.03125000000114
58952161,142.3,"Curtain airbags - , e-(Left)",vw,golf,142.3052500000009
63050947,28.3,Motor cushion -,toyota,corolla,28.247249999999894
66541683,2128.7,"Gear Box 5 Speed - , e-",vw,golf,2097.2182499999944
62516003,73.2,Air purifier -,toyota,corolla,73.14850000000047
63390872,82.6,"Rain sensor - , e-",vw,golf,82.6514999999994
53589567,212.9,Drive shaft -(Right rear),skoda,octavia,212.1472499999995
64572767,142.8,Alternator -,toyota,corolla,142.63781250000085
66455737,394.2,Rear axle beam -(Rear),toyota,corolla,394.7362499999999
53375244,259.5,Drive shaft -(Right rear),skoda,octavia,259.73675000000026
61097288,23.8,"Stolsvärme styrenhet/relä - , e-(Left front)",vw,golf,23.79175000000005
56279319,1179.4,Gear Box 6 Speed-,toyota,corolla,1219.8562500000037
58755574,59.2,Trailing link rear -(Left),toyota,corolla,62.91405000000029
56744090,448.2,"Injection Control unit - , e-",vw,golf,448.2336875000014
60974455,949.0,Gear Box 5 Speed -,skoda,octavia,949.1441249999998
61076249,177.9,Wheel bearing spindle shaft -(Right rear),toyota,corolla,178.88000000000048
58825993,47.2,Suspension -(Rear),toyota,corolla,47.178766666666995
63687620,94.4,Control unit Xenon -(Right),toyota,corolla,94.44359821428638
65250412,177.6,Brake Caliper -(Left rear),toyota,corolla,177.59999999999948
57361686,59.1,Air throttle housing / Throttle housing -,skoda,octavia,59.103499999999734
54777181,141.6,Diesel injection pump -,toyota,corolla,132.6989999999992
54205365,54.9,Valve cap -,skoda,octavia,54.21516666666682
53664646,234.9,Diesel tank -,skoda,octavia,234.36874999999952
54410190,237.1,Other Control unit-,skoda,octavia,239.99916666666712
53938228,591.3,"ABS Hydraulic Aggregate - , e-",vw,golf,593.7347499999981
63445331,213.1,"Brake Caliper - , e-(Left rear)",vw,golf,211.02075000000048
64799769,177.6,Contact roll Airbag -,skoda,octavia,177.53774999999962
54079016,59.0,"Fuel filter / Holder - , e-",vw,golf,59.6646666666667
54089299,47.4,"Valve cap - , e-",vw,golf,47.3495000000001
55972729,177.9,"Throttle Housing - , e-",vw,golf,177.94425000000044
53725158,59.3,"Shock absorbers rear - , e-(Rear)",vw,golf,59.276999999999695
64483026,4612.1,Automatic gear -,skoda,octavia,4588.359250000015
56438889,142.1,"Curtain airbags - , e-(Left)",vw,golf,142.12424999999905
56321354,118.4,Fuel injection pump -,toyota,corolla,117.83525000000076
59140483,3656.1,Engine Gasoline -,toyota,corolla,3656.0365000000106
65059339,295.7,"Cylinder Head Fuel - , e-",vw,golf,296.3509999999986
54025922,2123.6,"Gear Box 6 Speed - , e-",vw,golf,2128.7440833333203
57336303,177.8,Contact roll Airbag -,skoda,octavia,177.8245000000011
63461617,294.9,Steering wheel airbag -,toyota,corolla,294.9494999999981
64597454,294.9,Passenger airbag -,toyota,corolla,296.36649999999804
53429617,94.4,Actuator loom -,skoda,octavia,96.35800000000043
53928362,177.6,Contact roll Airbag -,toyota,corolla,188.68399999999983
58755576,177.0,Brake Caliper -(Right rear),toyota,corolla,177.70862499999998
54382401,78.3,Air purifier -,toyota,corolla,78.31524999999971
63666797,177.9,"Control unit Xenon - , e-",vw,golf,177.9313750000004
54341230,72.2,"Fuel tank Injection - , e-",vw,golf,73.03750000000032
53700177,40.2,"Belt tensioner for Fan belt - , e-",vw,golf,40.585250000000094
53725158,59.0,"Shock absorbers rear - , e-(Rear)",vw,golf,58.94075000000001
56933451,70.8,Trailing link rear -(Right),toyota,corolla,70.80108333333285
54224930,112.3,"Sump - , e-",vw,golf,112.21350000000012
58050859,35.6,"Sensor steering - , e-",vw,golf,35.602125000000235
64592441,474.5,Steering wheel airbag -,skoda,octavia,470.4882500000005
59824465,4127.9,Engine Gasoline -,skoda,octavia,4133.804749999987
53900720,47.3,Tank lid -,skoda,octavia,47.40024999999978
54011729,238.0,"Hub rear - , e-(Rear)",vw,golf,237.77116666666643
60226169,76.7,Trailing link rear-(Right),skoda,octavia,76.3497500000004
54238202,47.3,Valve cap -,skoda,octavia,48.34874999999979
54279403,4253.2,Engine Gasoline -,skoda,octavia,4248.1604999999845
54141407,76.9,Engine block -,skoda,octavia,78.03350000000032
54089299,47.3,"Valve cap - , e-",vw,golf,47.345749999999754
58671370,94.8,Hub rear -(Rear),toyota,corolla,94.82493750000005
63054383,59.2,Airbag krocksensor -,toyota,corolla,58.63005000000041
54309282,302.5,"Diesel injection pump - , e-",vw,golf,297.2139999999995
65107272,177.6,Wheel bearing spindle shaft -(Right rear),toyota,corolla,182.15446666666645
54671236,59.2,Parkeringshjälp Frontsensor -,skoda,octavia,59.26400000000033
53371576,318.4,Rear axle beam -,skoda,octavia,318.3874999999986
54393455,47.2,"Avgas temperaturgivare - , e-",vw,golf,47.21475000000033
54672150,654.5,ABS Hydraulic Aggregate -,skoda,octavia,652.2735000000005
58539226,237.2,Drive shaft -(Right rear),skoda,octavia,237.3030104166655
53984272,41.6,"Carbon canister - , e-",vw,golf,41.55892500000015
53429849,4222.9,"Engine Gasoline - , e-",vw,golf,4220.338749999978
62418504,178.5,Brake Caliper -(Right rear),toyota,corolla,178.96225000000015
53621030,41.3,Central lock Control unit -,toyota,corolla,41.65391666666645
54032513,26.2,Trailing link rear -(Right upper),skoda,octavia,26.12300000000001
65037599,214.2,Wheel bearing spindle shaft-(Right rear),skoda,octavia,210.6217499999993
54297434,59.1,Valve cap -,skoda,octavia,58.84549999999974
56142207,84.1,Deliverer -,toyota,corolla,84.53499999999941
61997585,129.7,Dragkrok Styrenhet -,skoda,octavia,129.8567499999998
59131987,177.6,Brake Caliper -(Right rear),toyota,corolla,177.6294999999995
54244928,11.8,"Cam belt / Transmission cap - , e-",vw,golf,11.86325000000006
59913951,946.1,Gear distributor box -,skoda,octavia,948.5072499999967
54006448,77.0,"Trailing link rear - , e-(Right)",vw,golf,76.92575000000014
58360868,1093.9,"Gear distributor box - , e-",vw,golf,1093.9975000000056
65138584,94.4,"Trailing link rear - , e-(Right)",vw,golf,94.43753846153906
54359903,84.5,Trailing link rear -(Left),skoda,octavia,84.3277500000001
62465529,167.6,Insp.pump Diesel Control unit -,toyota,corolla,167.13824999999932
56101920,59.0,Engine casing -,skoda,octavia,59.03100000000001
63310181,260.8,Curtain airbags -(Right),toyota,corolla,260.8434166666683
58671370,95.2,Hub rear -(Rear),toyota,corolla,95.12575000000011
53418422,23.6,Belt tensioner for Fan belt -,skoda,octavia,23.534500000000126
55966413,142.3,Throttle Housing -,skoda,octavia,142.29375000000095
58702432,59.5,"Hand brake lever - , e-",vw,golf,59.33237499999996
65421268,176.9,"Control unit Xenon - , e-",vw,golf,176.92554166666713
54427546,85.7,"Parking Control unit - , e-",vw,golf,85.4145000000004
66223983,355.9,Drive shaft -(Right front),toyota,corolla,355.7839999999986
54049082,101.1,Parking Control unit -,skoda,octavia,100.64874999999944
55500795,243.0,Knee -,skoda,octavia,243.05602499999972
55842813,260.2,Inter axle Compl. -,skoda,octavia,259.806999999999
54053381,118.0,"Side airbags - , e-(Right)",vw,golf,117.93112500000025
65116750,214.2,"Brake Caliper - , e-(Left rear)",vw,golf,213.68799999999896
65427090,59.2,"Coil - , e-",vw,golf,59.15625000000036
54661374,47.4,Airbag Front sensor -(Right front),toyota,corolla,46.36474999999999
53655666,85.4,Förpump Diesel -,skoda,octavia,86.61450000000048
53928357,165.8,Brake Caliper -(Left front),toyota,corolla,168.4406250000007
63233983,213.5,"Brake Caliper - , e-(Left rear)",vw,golf,213.22084999999979
59140468,297.5,Passenger airbag -,toyota,corolla,297.1934999999997
53617942,117.9,Turbo aggregate -,toyota,corolla,118.62150000000057
54331761,180.5,Curtain airbags -(Right),toyota,corolla,178.72974999999974
53621930,5.9,"Stolsvärme styrenhet/relä - , e-",vw,golf,7.2795000000000485
54560132,47.4,Fuel filling pipe / tube -,toyota,corolla,44.88399999999992
65399932,296.0,Drive shaft -(Right front),toyota,corolla,296.1965
54094531,11.8,Brake disc -(Front),skoda,octavia,11.818500000000087
56933448,207.6,Wheel bearing spindle shaft -(Left rear),toyota,corolla,207.46225000000058
54442596,35.4,Battery box / Fixing / Holder -,skoda,octavia,35.4544999999998
62638840,235.9,Komfort Styrdon -,skoda,octavia,235.55549999999934
63021001,320.3,Diesel tank -,skoda,octavia,315.07175000000166
64295797,106.7,Actuator loom -,skoda,octavia,105.28024999999988
54100052,23.6,"Piston / Rod - , e-",vw,golf,23.6238958333335
66541683,2131.2,"Gear Box 5 Speed - , e-",vw,golf,2106.1662499999898
59939593,106.8,"Actuator loom - , e-",vw,golf,106.58850000000011
53458214,448.2,"Injection Control unit - , e-",vw,golf,448.28475000000145
66709192,177.6,"Brake Caliper - , e-(Right front)",vw,golf,176.41224999999974
54311846,41.3,"Tank transmitters - , e-",vw,golf,41.30199999999972
56915273,353.8,Insp.pump Diesel Control unit -,skoda,octavia,353.8630000000006
54484620,59.0,Strut rear -(Right),toyota,corolla,59.02987500000001
54430148,53.3,"Avgas temperaturgivare - , e-",vw,golf,53.27299999999965
54515278,41.4,Clutch cylinder Main -,toyota,corolla,42.003541666666514
54473017,23.8,Strut bearing rear -(Rear),toyota,corolla,23.788937500000017
54361570,180.5,"Drive shaft - , e-(Right rear)",vw,golf,180.70566666666645
65682707,237.2,"Wheel bearing spindle shaft - , e-(Left rear)",vw,golf,237.286458333332
56393685,236.5,Gear lever -,skoda,octavia,236.63686458333305
54564439,177.9,Diesel injection pump -,skoda,octavia,181.17687500000034
53989118,142.8,Throttle Housing -,skoda,octavia,142.61650000000083
54527905,177.6,Power steering Control unit -,toyota,corolla,176.91674999999958
64412340,47.2,Airbag Front sensor -(Right),toyota,corolla,47.20281250000032
60226057,82.6,Trailing link rear -(Right),skoda,octavia,82.67049999999945
65057587,59.2,"Airbag krocksensor - , e-",vw,golf,58.996500000000296
53821928,11.9,"Brake shield - , e-(Rear)",vw,golf,11.867750000000026
54659769,47.4,Carbon canister -,skoda,octavia,47.428583333333265
65250416,71.0,Trailing link rear -(Left),toyota,corolla,70.59435000000002
63350249,532.8,ABS Hydraulic Aggregate -,toyota,corolla,540.4512499999972
53418701,106.1,"Dörr Styrenhet - , e-(Right)",vw,golf,106.11599999999927
53833931,72.0,"Main cylinder - , e-",vw,golf,72.01875000000011
54020235,176.9,"Diesel tank - , e-",vw,golf,176.94350000000034
66546356,337.4,Airbag Control unit -,toyota,corolla,337.04774999999825
53485816,141.6,Curtain airbags -(Left),skoda,octavia,141.6275833333324
65250414,177.6,Brake Caliper -(Left front),toyota,corolla,176.5673124999995
54457578,20.2,Caliper Bracket -(Right front),toyota,corolla,31.854500000000133
54371340,60.4,Main cylinder-,toyota,corolla,57.247750000000195
64799769,177.8,Contact roll Airbag -,skoda,octavia,177.8177500000011
53500718,449.9,"Injection Control unit - , e-",vw,golf,449.77368749999687
63620454,401.0,Adaptiv Farthållare Sensor -,skoda,octavia,401.2991250000006
53822125,23.8,Strut bearing rear -(Left rear),toyota,corolla,24.00625000000004
54418782,59.2,Motor Bracket -,skoda,octavia,59.19350000000042
53992837,94.6,Rain sensor -,skoda,octavia,94.62574999999944
54057005,29.6,"Signal horn - , e-",vw,golf,29.597375000000206
54501287,235.9,Inter axle Compl. -,skoda,octavia,235.1167499999994
57315705,50.5,"Caliper Bracket - , e-(Left front)",vw,golf,50.55095357142861
66431289,307.5,"Other Control unit - , e-",vw,golf,307.2037499999994
54373904,17.7,"Fuel tank lid - , e-",vw,golf,17.707166666666566
53399687,212.3,"Wheel bearing spindle shaft - , e-(Right rear)",vw,golf,212.39400000000106
53475815,83.3,Mass air-flow sensor -,toyota,corolla,83.23024999999957
59391660,84.1,Curtain airbags -(Left),toyota,corolla,93.00674999999941
56901591,95.2,Fly Wheel Automat -,skoda,octavia,95.47150000000025
61076252,177.0,Wheel bearing spindle shaft -(Left rear),toyota,corolla,177.3155
57182287,95.2,Hub rear -(Rear),toyota,corolla,95.15050000000011
64594097,295.7,Kamera Utvändig -,skoda,octavia,292.03199999999856
55173603,416.5,Steering wheel airbag -,skoda,octavia,416.21512499999983
63238739,95.2,"Air purifier - , e-",vw,golf,95.07375000000022
53858372,29.7,Clutch cylinder Slave -,toyota,corolla,30.047500000000106
54672150,651.2,ABS Hydraulic Aggregate -,skoda,octavia,648.7385000000022
63741088,23.7,"Dipstick - , e-",vw,golf,23.65025
54089299,47.2,"Valve cap - , e-",vw,golf,47.264500000000254
56096094,35.5,Fuel filter / Holder-,toyota,corolla,41.28274999999998
60058715,533.8,ABS Hydraulic pump -,toyota,corolla,533.6327499999974
54331761,181.5,Curtain airbags -(Right),toyota,corolla,181.64700000000005
66444857,85.2,"Parking Control unit - , e-",vw,golf,84.13000000000044
62890190,56.2,"Airbag krocksensor - , e-",vw,golf,56.17075000000035
56162775,1101.1,"Gear distributor box - , e-",vw,golf,1098.6667499999971
55067193,237.2,"Wheel bearing spindle shaft - , e-(Right rear)",vw,golf,237.16102083333203
54439081,37.8,Load air pressure transmitters -,skoda,octavia,37.94949999999986
61076252,177.8,Wheel bearing spindle shaft -(Left rear),toyota,corolla,178.39745833333436
66459895,413.9,"Rear axle - , e-",vw,golf,410.60449999999787
54033319,236.0,"Hub rear - , e-(Rear)",vw,golf,236.09137499999994
