product_id,part_name,price,quality_grade,year,oem_number,engine_code,mileage,brand,model,category,subcategory,scrape_date,scrape_timestamp
53484321,Contact roll Airbag -,177.6,A2,2013-2020,FI27837687A,,301000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
57336303,Contact roll Airbag -,177.6,A2,2013-2020,FI27837687A,,32000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
54668978,Contact roll Airbag -,177.6,A2,2020-2027,FI23857664A,,30000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
53606519,Contact roll Airbag -,177.6,A1,2020-2027,FI02042722A,,11000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
64799769,Contact roll Airbag -,177.6,A2,2013-2020,FI22893129A,,195000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
53484565,Contact roll Airbag -,177.6,A2,2013-2020,GEARBOX,,59000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
53468655,Contact roll Airbag -,177.6,A2,2013-2020,FI27837687A,,71000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
65552518,Contact roll Airbag -(Interior front),177.6,A2,2020-2027,FI23403240A,,61000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
65647900,Contact roll Airbag -,177.6,A2,2013-2020,FI05351686A,,316000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
60721640,Contact roll Airbag -,177.6,A2,2020-2027,FI10331575A,,94000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
65375018,Contact roll Airbag -(Interior front),177.6,A2,2020-2027,FI23403240A,,73000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
59827893,Contact roll Airbag -,177.6,A1,2020-2027,FI10331575A,,8000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
61754232,Contact roll Airbag -,177.6,A2,2013-2020,FI32385945A,,378000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
62217290,Contact roll Airbag -,177.6,A1,2020-2027,FI09389104A,,29000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
62659763,Contact roll Airbag -,177.6,A2,2013-2020,FI05351686A,,140000,Skoda,Octavia,Airbag,Contact roll Airbag,2026-02-03,2026-02-03T13:13:31+02:00
54289853,Knee -,242.7,A2,2013-2020,FI09389104A,,225000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
55500795,Knee -,242.7,A2,2013-2020,FI09389104A,,28000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
56974731,Knee -,242.7,A2,2013-2020,FI09389104A,,110000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
59692310,Knee -,242.7,A2,2013-2020,FI09389104A,,191000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
59856778,Knee -,242.7,A2,2013-2020,FI09389104A,,,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
60199134,Knee -(Interior front),236.8,A2,2013-2020,FI23403240A,,87000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
54681752,Knee -,236.8,A2,2013-2020,FI23857664A,,90000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
55102719,Knee -,236.8,A2,2013-2020,FI24637030A,04L,223000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
55178341,Knee -,236.8,A2,2013-2020,FI24637030A,04L,191000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
58994356,Knee -,236.8,A2,2013-2020,FI24637030A,04E,209000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
59259237,Knee -,236.8,A2,2013-2020,FI24637030A,04E,291000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
54244953,Knee -,242.7,A2,2013-2020,FI09389104A,,135000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
60615694,Knee -,242.7,A2,2013-2020,FI09389104A,,98000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
63308441,Knee -,236.8,A2,2013-2020,FI24637030A,04L,156000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
62511568,Knee -,236.8,A2,2013-2020,FI24637030A,04L,354000.0,Skoda,Octavia,Airbag,Knee,2026-02-03,2026-02-03T13:13:31+02:00
54280175,Passenger airbag -,485.4,A1,2013-2020,FI09389104A,,60000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
54292142,Passenger airbag -,485.4,A2,2013-2020,FI09389104A,,93000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
56974726,Passenger airbag -,485.4,A2,2013-2020,FI09389104A,,110000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
57597013,Passenger airbag -,485.4,A2,2013-2020,FI09389104A,,82000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
59309175,Passenger airbag -,485.4,A2,2013-2020,FI09389104A,,191000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
60206044,Passenger airbag -(Interior front),473.6,A2,2013-2020,FI23403240A,,87000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
61845936,Passenger airbag -,473.6,A2,2013-2020,FI27837687A,,253000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
53513268,Passenger airbag -(Interior front),473.6,A2,2013-2020,FI23403240A,,16000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
54055408,Passenger airbag -,473.6,A1,2013-2020,FI10331575A,,2334,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
54242491,Passenger airbag -,485.4,A1,2013-2020,FI09389104A,,50000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
60615629,Passenger airbag -,485.4,A2,2013-2020,FI09389104A,,98000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
59572666,Passenger airbag -,473.6,A2,2013-2020,FI09515254A,,90000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
60973966,Passenger airbag -,473.6,A2,2013-2020,FI27837687A,,148000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
62143640,Passenger airbag -,473.6,A2,2013-2020,FI27837687A,,95000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
62186147,Passenger airbag -,473.6,A2,2013-2020,FI09389104A,,212000,Skoda,Octavia,Airbag,Passenger airbag,2026-02-03,2026-02-03T13:13:31+02:00
64592441,Steering wheel airbag -,473.6,A2,2020-2027,FI27837687A,,103000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
60188260,Steering wheel airbag -(Interior front),414.4,A2,2013-2020,FI23403240A,,87000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
54666191,Steering wheel airbag -,414.4,A2,2020-2027,FI23857664A,,30000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
55173603,Steering wheel airbag -,414.4,A2,2013-2020,FI24637030A,04L,191000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
59259235,Steering wheel airbag -,414.4,A2,2013-2020,FI24637030A,04E,291000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
53581738,Steering wheel airbag -,414.4,A2,2013-2020,FI02042722A,,45000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
54760417,Steering wheel airbag -,414.4,A2,2013-2020,FI05351686A,,204000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
62240110,Steering wheel airbag -,414.4,A2,2013-2020,FI05351686A,,136000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
62238817,Steering wheel airbag -,414.4,A2,2013-2020,FI05351686A,,124000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
66393138,Steering wheel airbag -,414.4,A2,2013-2020,FI05351686A,,407000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
54251541,Steering wheel airbag -,390.7,A1,2013-2020,FI09389104A,,34000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
61119958,Steering wheel airbag -,365.6,A2,2013-2020,FI06509801A,,90000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
54184696,Steering wheel airbag -,378.9,A2,2013-2020,FI26167503A,,63000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
55100940,Steering wheel airbag -,378.9,A2,2013-2020,FI24637030A,04L,223000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
63308431,Steering wheel airbag -,378.9,A2,2013-2020,FI24637030A,04L,156000,Skoda,Octavia,Airbag,Steering wheel airbag,2026-02-03,2026-02-03T13:13:31+02:00
53492208,Curtain airbags -(Left),142.1,A2,2013-2020,FI27837687A,,301000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
54689453,Curtain airbags -(Left),142.1,A2,2013-2020,FI23857664A,,90000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
65210848,Curtain airbags -(Left),153.9,A2,2005-2013,FI27837687A,,380000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
63439417,Curtain airbags -(Left),142.1,A2,2013-2020,FI27837687A,,111000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
53485816,Curtain airbags -(Left),142.1,A2,2013-2020,FI27837687A,,177000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
65484043,Curtain airbags -(Left),130.2,A2,2005-2013,FI27837687A,,231000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
54368324,Curtain airbags -(Left),120.8,A2,2005-2013,FI06376738A,,184000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
53409073,Curtain airbags -(Left),106.6,A2,2005-2013,FI27837687A,,205000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
58675003,Curtain airbags -(Left),107.7,A2,2013-2020,FI06376738A,,,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
54371810,Curtain airbags -(Left),101.8,A2,2005-2013,FI06376738A,,220000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
56915270,Curtain airbags -(Left),94.7,A2,2005-2013,FI27837687A,,307000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
60467958,Curtain airbags -(Left),100.6,A1,2013-2020,FI06376738A,,230000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
65114234,Curtain airbags -(Left),94.7,A2,2013-2020,FI32037991A,,262000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
61418764,Curtain airbags -(Left),90.0,A2,2013-2020,FI07713839A,,178000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
61971022,Curtain airbags -(Left),94.7,A2,2013-2020,FI06292622A,,374000.0,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
53451718,Curtain airbags -(Right),142.1,A2,2013-2020,FI27837687A,,153000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54252481,Curtain airbags -(Right),148.0,A1,2013-2020,FI09389104A,,34000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
60973822,Curtain airbags -(Right),142.1,A2,2013-2020,FI27837687A,,148000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
63439416,Curtain airbags -(Right),142.1,A2,2013-2020,FI27837687A,,111000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
53485361,Curtain airbags -(Right),142.1,A2,2013-2020,FI27837687A,,177000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
65484041,Curtain airbags -(Right),130.2,A2,2005-2013,FI27837687A,,231000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54322041,Curtain airbags -(Right),120.8,A2,2005-2013,FI06376738A,,184000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54060863,Curtain airbags -(Right),118.4,A2,2005-2013,FI10331575A,,125000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
56982220,Curtain airbags -(Right),112.5,A1,2013-2020,FI06292622A,,46000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
53494147,Curtain airbags -(Right),106.6,A2,2005-2013,FI27837687A,,205000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
58675002,Curtain airbags -(Right),107.7,A2,2013-2020,FI06376738A,,,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54371809,Curtain airbags -(Right),101.8,A2,2005-2013,FI06376738A,,220000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
60226196,Curtain airbags -(Right),94.7,A2,2005-2013,FI22893129A,,192000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
56915269,Curtain airbags -(Right),94.7,A2,2005-2013,FI27837687A,,307000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
60467957,Curtain airbags -(Right),100.6,A1,2013-2020,FI06376738A,,230000.0,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54252635,Curtain airbags -(Right),183.5,A1,2013-2020,FI09389104A,,41000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
53604578,Curtain airbags -(Right),177.6,A2,2013-2020,FI02042722A,,119000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
59583068,Curtain airbags -(Right),177.6,A2,2013-2020,FI09515254A,,90000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
60484610,Curtain airbags -(Right),157.5,A2,2013-2020,FI06509801A,,90000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
60484632,Curtain airbags -(Left),157.5,A2,2013-2020,FI06509801A,,90000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
54465870,Curtain airbags -(Left),165.8,A2,2013-2020,FI06018105A,,216000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
54465879,Curtain airbags -(Right),165.8,A2,2013-2020,FI06018105A,,216000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
55801315,Curtain airbags -(Right),142.1,A2,2013-2020,FI27837687A,,159000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
53392047,Curtain airbags -(Left),142.1,A2,2013-2020,FI27837687A,,179000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
53418798,Curtain airbags -(Right),142.1,A2,2013-2020,FI27837687A,,179000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
65114235,Curtain airbags -(Right),94.7,A2,2013-2020,FI32037991A,,262000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
61419035,Curtain airbags -(Right),90.0,A2,2013-2020,FI07713839A,,178000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
61971023,Curtain airbags -(Right),94.7,A2,2013-2020,FI06292622A,,374000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
54450558,Curtain airbags -(Right),84.4,A2,2013-2020,FI06509801A,,145000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
54450559,Curtain airbags -(Left),84.4,A2,2013-2020,FI06509801A,,145000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
53938328,Roof assembled -(Right),142.1,A2,2005-2013,FI05351686A,,90000,Skoda,Octavia,Airbag,Roof assembled,2026-02-03,2026-02-03T13:13:31+02:00
53938783,Roof assembled -(Left),142.1,A2,2005-2013,FI05351686A,,29000,Skoda,Octavia,Airbag,Roof assembled,2026-02-03,2026-02-03T13:13:31+02:00
54057262,Side airbags -(Left),82.9,A2,2005-2013,FI10331575A,,433000,Skoda,Octavia,Airbag,Left,2026-02-03,2026-02-03T13:13:31+02:00
54080780,Side airbags -(Right),94.7,A2,2005-2013,FI08409732A,,327000,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54061739,Side airbags -(Right),82.9,A2,2005-2013,FI10331575A,,302000,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
54061753,Side airbags -(Right),82.9,A2,2005-2013,FI10331575A,,433000,Skoda,Octavia,Airbag,Right,2026-02-03,2026-02-03T13:13:31+02:00
62513344,Side airbags -(Right),177.6,A2,2013-2020,FI24637030A,04L,354000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
60482533,Side airbags -(Left rear),157.5,A2,2013-2020,FI06509801A,,90000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
60482540,Side airbags -(Right rear),157.5,A2,2013-2020,FI06509801A,,90000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
56982221,Side airbags -(Right),142.1,A2,2013-2020,FI06292622A,,46000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
65114420,Side airbags -(Right),142.1,A2,2013-2020,FI32037991A,,195000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
65114421,Side airbags -(Left),142.1,A2,2013-2020,FI32037991A,,195000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
66430884,Side airbags -(Left),142.1,A2,2013-2020,FI32037991A,,273000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
66430893,Side airbags -(Right),142.1,A2,2013-2020,FI32037991A,,273000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
54079757,Side airbags -(Left),94.7,A2,2005-2013,FI08409732A,,327000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
54388737,Side airbags -(Left),95.9,A2,2005-2013,FI06376738A,,156000,Skoda,Octavia,Airbag,All,2026-02-03,2026-02-03T13:13:31+02:00
64592399,ABS Hydraulic Aggregate -,710.4,A2,2020-2027,FI27837687A,,103000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54214832,ABS Hydraulic Aggregate -,669.0,A1,2013-2020,FI09389104A,,50000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54284957,ABS Hydraulic Aggregate -,669.0,A1,2013-2020,FI09389104A,,8000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54672150,ABS Hydraulic Aggregate -,651.2,A2,2020-2027,FI23857664A,,30000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54222147,ABS Hydraulic Aggregate -,609.8,A1,2013-2020,FI09389104A,,20000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54259590,ABS Hydraulic Aggregate -,609.8,A1,2013-2020,FI09389104A,,28000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54280193,ABS Hydraulic Aggregate -,609.8,A1,2013-2020,FI09389104A,,50000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
54283115,ABS Hydraulic Aggregate -,609.8,A1,2013-2020,FI09389104A,,40000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
55648835,ABS Hydraulic Aggregate -,609.8,A2,2013-2020,FI09389104A,,71000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
55178794,ABS Hydraulic Aggregate -,592.0,A2,2013-2020,FI02042722A,,232000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
53372175,ABS Hydraulic Aggregate -,580.2,A1,2013-2020,FI27837687A,,7000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
53486669,ABS Hydraulic Aggregate -,580.2,A2,2013-2020,FI27837687A,,53000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
63309445,ABS Hydraulic Aggregate -,580.2,A2,2013-2020,FI24637030A,04L,156000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
59328403,ABS Hydraulic Aggregate -,580.2,A2,2013-2020,FI27837687A,,95000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
53498680,ABS Hydraulic Aggregate -,568.3,A2,2013-2020,FI27837687A,,33000,Skoda,Octavia,Brakes,ABS Hydraulic Aggregate,2026-02-03,2026-02-03T13:13:31+02:00
