part_name,price,quality_grade,year,oem_number,engine_code,mileage,brand,model,category,subcategory
Moottorin kumityyny,15.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,15.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,20.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,15.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,15.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,20.0,A2,2002-2007,,81kW,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,24.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,24.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,20.0,A2,2002-2007,,81kW,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,15.0,A2,2002-2007,,66kW,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottorin kumityyny,5.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kumityyny
Moottori Diesel,700.0,A3,2008-2012,1900033260,1NDTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,800.0,A3,2002-2007,,,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,700.0,B3,2002-2007,,,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,790.0,A3,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,800.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,759.0,A2,2008-2012,1900033260,1NDTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,790.0,A3,2002-2007,,1NDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,780.0,A3,2002-2007,1900027200,1CDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,690.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,800.0,A3,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,400.0,B3,2002-2007,,1CDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,360.0,A2,2002-2007,1NDE52,,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,680.0,A3,2002-2007,,1NDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,510.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,342.0,A2,2002-2007,,1NDE52C,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,200.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,670.0,A3,2002-2007,1900027280,1CDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,441.0,B2,2002-2007,,1CDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Moottori Diesel,650.0,A3,2002-2007,1900027200,1CDFTV,,Toyota,Corolla,Moottori,Moottori Diesel
Käynnistinmoottori Diesel,60.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2002-2007,,1CDFTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,60.0,A2,2002-2007,2810033080,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel KE70,60.0,A2,1982-1987,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,80.0,A2,2002-2007,281000G010,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,60.0,A2,2002-2007,2810033080,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,57.0,A2,2008-2012,2810033080281003308084,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,80.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,80.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2002-2007,2810033080,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,46.5,A3,2008-2012,2810033080,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,40.0,A3,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,46.0,A2,1988-1992,028000837,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2002-2007,2810033080,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2008-2012,281000N030,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,50.0,A2,2008-2012,281000N030,1NDTV,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,34.2,A2,2002-2007,2810033080,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,38.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel AE82,25.0,A3,1983-1987,0280008371,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel AE82,30.0,A2,1983-1987,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,34.2,A2,2002-2007,2810033040,,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Käynnistinmoottori Diesel,28.5,A2,2002-2007,,1NDE52C,,Toyota,Corolla,Moottori,Käynnistinmoottori Diesel
Virranjaoitin,71.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,68.0,A2,1988-1992,029200113,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,61.0,B2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,60.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,71.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,61.0,B2,1988-1992,0290201068,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin AE82,60.0,B2,1983-1987,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,71.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,56.7,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,60.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,40.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,40.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,50.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,50.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,51.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,40.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,55.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,50.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,50.0,A2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Virranjaoitin,60.0,B2,1988-1992,,,,Toyota,Corolla,Moottori,Virranjaoitin
Laturi,125.0,A2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,120.0,A2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,110.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Laturi
Laturi,110.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Laturi
Laturi,120.0,A2,2008-2012,270600T091,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,120.0,A2,2008-2012,2706026051,1ADFTV,,Toyota,Corolla,Moottori,Laturi
Laturi,120.0,A2,2008-2012,270600T061,1ZRFE,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Laturi
Laturi,120.0,A2,2008-2012,270600T091,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,120.0,A1,2008-2012,1042105350,,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2008-2012,270600T091,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,95.0,A2,2008-2012,270600T091,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,85.0,A2,2002-2007,2706022210,2ZZGE,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2008-2012,270600T091,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2013-2018,270600T200,1ZRFAE,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2008-2012,270600Y091,1NRFE,,Toyota,Corolla,Moottori,Laturi
Laturi,100.0,A2,2008-2012,270600Y090,1NRFE,,Toyota,Corolla,Moottori,Laturi
Laturi,90.0,A2,1998-2001,,3ZZFE,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2002-2007,270600D030,E3ZY52L,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,1998-2001,270600D030,,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2008-2012,270600Y091,1NRFE,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2002-2007,270600D030,,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2002-2007,270600D140,,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Laturi
Laturi,76.0,A2,2002-2007,270600D030,3ZZFE,,Toyota,Corolla,Moottori,Laturi
Laturi,80.0,A2,1993-1997,269898,,,Toyota,Corolla,Moottori,Laturi
Moottorin Koppa,45.0,A2,2002-2007,,1CDFTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.5,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,50.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,45.0,A2,1998-2001,1121222030,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,50.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.5,A2,2002-2007,,1CDFTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,50.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.5,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,50.0,A2,2002-2007,112120D060,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,50.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,33.2,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,39.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.0,A2,2008-2012,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,45.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,33.2,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,33.2,A2,2002-2007,1121222130,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,40.0,A2,2008-2012,,1ADFTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,30.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,30.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,25.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,25.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,25.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,30.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,30.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,25.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,28.5,A2,2002-2007,1121222070,4ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottorin Koppa,30.0,A1,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin Koppa
Moottori Bensiini,3090.0,A2,2019-2027,190000T580,2ZR,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3295.0,A1,2019-2027,1900024320,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3000.0,A1,2019-2027,XM20AE92,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3100.0,A2,2019-2027,1900024320,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3100.0,A2,2019-2027,1900024320,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3000.0,B1,2019-2027,,,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3100.0,A1,2019-2027,190000T840,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3195.0,A2,2019-2027,,2ZR,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3200.0,A2,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3100.0,A1,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2900.0,A2,2019-2027,190000T840,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2900.0,A1,2019-2027,190000T840,,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2900.0,A2,2019-2027,1900024320,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3000.0,A2,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3000.0,A2,2019-2027,190000T580,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2900.0,A2,2019-2027,190000T840,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3100.0,A2,2019-2027,1900024320,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3100.0,A2,2019-2027,190000T840,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,3000.0,A2,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2900.0,B2,2019-2027,1900024320,M20AFXS,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2850.0,A2,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2800.0,A2,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2375.0,C3,2019-2027,190000T840,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2600.0,A3,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2500.0,B2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2700.0,A2,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2700.0,A2,2019-2027,,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2500.0,B2,2013-2018,190000T072,1ZRFAE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2500.0,A3,2019-2027,190000T820,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Moottori Bensiini,2400.0,A2,2019-2027,190000T580,2ZRFXE,,Toyota,Corolla,Moottori,Moottori Bensiini
Hybridi muunnin,320.0,A2,2019-2027,G920049135,2ZRFXE,,Toyota,Corolla,Moottori,Hybridi muunnin
Hybridi muunnin,300.0,A2,2019-2027,G920049135,2ZRFXE,,Toyota,Corolla,Moottori,Hybridi muunnin
Hihnapyörä,50.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Hihnapyörä
Hihnapyörä,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Hihnapyörä
