part_name,price,quality_grade,year,oem_number,engine_code,mileage,brand,model,category,subcategory
Hihnapyörä AE82,10.0,A2,1983-1987,,,,Toyota,Corolla,Moottori,Hihnapyörä
Hihnapyörä,50.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Hihnapyörä
Hihnapyörä,50.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Hihnapyörä
Hihnapyörä,40.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Hihnapyörä
Hihnapyörä,50.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Hihnapyörä
Hihnapyörä,50.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Hihnapyörä
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,2810037030,1ZRFE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2002-2007,,E3ZY52L,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,281000T010,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,2810037030,2WW,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A1,2013-2018,281000T030,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,281000T010,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,281000T010,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2013-2018,281000T030,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2008-2012,281000Y041,1NRFE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,71.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,71.0,A3,2002-2007,2810022040,3ZZS52,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,70.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,70.0,A2,2008-2012,270600T091,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,71.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,80.0,A2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,70.0,A2,2008-2012,281000T010,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,70.0,A2,2008-2012,281000Y042,1NRFE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,65.5,A2,2008-2012,281000T010,1ZRFE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,66.0,A2,1998-2001,,4AFE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,60.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,70.0,A2,2013-2018,281000T030,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,60.0,A3,1998-2001,281001619084,4AFE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,65.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,60.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,65.0,A2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,65.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Käynnistinmoottori Bensiini,61.0,A3,1988-1992,2810010040,,,Toyota,Corolla,Moottori,Käynnistinmoottori Bensiini
Öljypohja,40.0,A2,2002-2007,,1NDTV,,Toyota,Corolla,Moottori,Öljypohja
Öljypohja,30.0,A2,2013-2018,,1ZRFAE,,Toyota,Corolla,Moottori,Öljypohja
Öljypohja,40.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Öljypohja
Öljypohja,50.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Öljypohja
Öljypohja AE82,20.0,A2,1983-1987,,,,Toyota,Corolla,Moottori,Öljypohja
Moottorin kiinnikekorvake,40.0,A2,1998-2001,,4AFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,1993-1997,,4AFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A1,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,2002-2007,,4ZZFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,36.0,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,25.0,A2,1998-2001,1236222020,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,25.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,1993-1997,1237111430,4EFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,1993-1997,,4EFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,2002-2007,,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,40.0,A2,2008-2012,,1ZRFAE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,30.0,A2,1993-1997,,4AFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,20.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,16.0,A2,2002-2007,123710D090,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Moottorin kiinnikekorvake,20.0,A2,1998-2001,1230511050,,,Toyota,Corolla,Moottori,Moottorin kiinnikekorvake
Mäntä / Kiertokanki,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Mäntä / Kiertokanki
Mäntä / Kiertokanki,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Mäntä / Kiertokanki
Mäntä / Kiertokanki,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Mäntä / Kiertokanki
Mäntä / Kiertokanki,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Mäntä / Kiertokanki
Mäntä / Kiertokanki,40.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Mäntä / Kiertokanki
Mäntä / Kiertokanki,40.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Moottori,Mäntä / Kiertokanki
Ahdin,100.0,A3,2002-2007,,,,Toyota,Corolla,Moottori,Ahdin
Ahdin,120.0,A2,2002-2007,1720127050,1CDFTV,,Toyota,Corolla,Moottori,Ahdin
Ahdin,100.0,A2,2002-2007,1720127050,1CDFTV,,Toyota,Corolla,Moottori,Ahdin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942012090,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942012090,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1998-2001,8942002010,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942012090,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942002010,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942002010,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,51.0,B1,1998-2001,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942002010,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,81.0,A2,1993-1997,1007982781,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1998-2001,8942002010,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,51.0,B1,1998-2001,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942012090,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,85.0,A2,1993-1997,8942002010,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,35.0,B2,1993-1997,1007982782,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Virranjaoitin Alipainesäädin,50.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Virranjaoitin Alipainesäädin
Sytytyspuola,45.0,A2,2002-2007,9008019019,3ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A2,2002-2007,9091902238,2ZZGE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A2,2002-2007,9008019019,3ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A2,2002-2007,9008019019,3ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A2,2002-2007,9091902238,2ZZGE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A2,2002-2007,9008019019,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A1,2002-2007,,4ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,1998-2001,9008019017,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A2,2002-2007,9008019019,3ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,45.0,A1,2002-2007,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2019-2027,9091902272,2ZRFXE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2002-2007,,4ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2019-2027,9091902272,2ZRFXE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2019-2027,9091902272,2ZRFXE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2019-2027,9091902272,2ZRFXE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A1,2002-2007,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,31.5,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,35.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,35.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,31.5,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,35.0,A3,2019-2027,9091902277,M20AFXS,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,35.0,A3,2019-2027,9091902277,M20AFXS,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,40.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,35.0,A3,2019-2027,9091902277,M20AFXS,,Toyota,Corolla,Moottori,Sytytyspuola
Sytytyspuola,35.0,A2,1998-2001,,,,Toyota,Corolla,Moottori,Sytytyspuola
Roiskesuoja,20.0,A2,2008-2012,,1ZRFAE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,4ZZFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,2008-2012,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,18.0,A2,2002-2007,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,4ZZFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,4ZZFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,4ZZFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,19.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,19.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,11.4,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,19.0,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,19.0,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,19.0,A2,2008-2012,416E396300,1ZRFE,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,19.0,A2,2008-2012,,1NDTV,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,10.0,A2,1988-1992,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,10.0,A2,1988-1992,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,10.0,B2,1998-2001,,,,Toyota,Corolla,Kori,Roiskesuoja
Roiskesuoja,11.4,A2,2008-2012,,1ZRFE,,Toyota,Corolla,Kori,Roiskesuoja
Nosturi / Tunkki AE82,10.0,A2,1983-1987,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki AE82,10.0,A2,1983-1987,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki AE82,10.0,A2,1983-1987,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki,20.0,A2,1988-1992,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki,25.0,A2,1998-2001,0911105010,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki AE82,10.0,A2,1983-1987,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki,20.0,A2,1993-1997,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki,20.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Nosturi / Tunkki,23.7,A2,2002-2007,,,,Toyota,Corolla,Kori,Nosturi / Tunkki
Vetokoukku,135.0,A2,2002-2007,,,,Toyota,Corolla,Kori,Vetokoukku
Vetokoukku,163.0,A2,2002-2007,,3ZZFE,,Toyota,Corolla,Kori,Vetokoukku
Vetokoukku,130.0,A2,2002-2007,,,,Toyota,Corolla,Kori,Vetokoukku
Vetokoukku,122.5,A3,2008-2012,,1NDTV,,Toyota,Corolla,Kori,Vetokoukku
Vetokoukku,150.0,A2,1998-2001,,,,Toyota,Corolla,Kori,Vetokoukku
