product_id,split
54574650,train
54568829,train
54568941,train
54581788,train
60415067,train
60415207,train
60419487,train
65250416,train
65399959,train
53722743,train
53722744,train
60139512,train
60139521,train
53848811,train
53860530,train
53848080,train
53848806,train
53883746,train
58755574,train
58755575,train
58825995,train
59131974,train
59131975,train
55987891,train
59240210,train
59240212,train
59240687,train
59240688,train
62122637,train
62122641,train
63351902,train
54555307,train
66739627,train
66735158,train
54520171,train
53914784,train
53860384,train
63330283,train
64487421,train
57336303,train
54668978,train
64799769,train
55500795,train
56974731,train
59856778,train
54280175,train
59309175,train
64592441,train
60188260,train
54666191,train
55173603,train
59259235,train
54689453,train
63439417,train
53485816,train
53451718,train
63439416,train
53485361,train
54252635,train
53604578,train
59583068,train
60484610,train
60484632,train
54057262,train
54080780,train
54061753,train
62513344,train
60482533,train
60482540,train
56982221,train
65114420,train
54284957,train
54672150,train
54222147,train
53438211,train
53386676,train
53447279,train
53492535,train
62238839,train
64594084,train
53380463,train
53493733,train
62238837,train
62501993,train
64594083,train
53380327,train
53391210,train
54672962,train
64801568,train
53783208,train
53785897,train
54094531,train
54099834,train
61759379,train
54224758,train
53392094,train
53402374,train
60539167,train
60539177,train
64630721,train
65749784,train
53847965,train
63124125,train
54440392,train
61732495,train
56974744,train
53549027,train
54040619,train
54047336,train
64295797,train
55972998,train
53429617,train
54545172,train
54109610,train
56026114,train
63620454,train
56413832,train
56890768,train
57768479,train
59320194,train
59583084,train
59936250,train
59936268,train
53389449,train
53480535,train
65497975,train
60222049,train
65575757,train
63707683,train
61997585,train
60208724,train
60295492,train
61796804,train
55104212,train
66466052,train
53501898,train
54042626,train
54069029,train
53445888,train
54672182,train
62638840,train
64295714,train
65392594,train
60538497,train
56810305,train
56811487,train
53519269,train
53590727,train
56649099,train
54410190,train
54508620,train
54508624,train
54049082,train
60048848,train
66173210,train
60280265,train
54678479,train
64574548,train
63043738,train
54684184,train
53588042,train
53596792,train
54013759,train
54024565,train
54419574,train
60537565,train
60253689,train
54669794,train
54013733,train
54442596,train
61731608,train
65876184,train
64295796,train
53549530,train
63308261,train
64503156,train
62641335,train
54683089,train
64594097,train
66430359,train
53380920,train
53431937,train
55136030,train
64632985,train
62013012,train
62013022,train
62013028,train
54638958,train
54679054,train
54618191,train
54650190,train
54671236,train
64572268,train
64572275,train
64572269,train
63016293,train
58994424,train
53453680,train
53992837,train
64636107,train
54434486,train
54434613,train
53430480,train
58994403,train
53998555,train
60048809,train
54666154,train
56691920,train
54688452,train
54410277,train
63308601,train
62647179,train
54688469,train
54428103,train
55967124,train
60199793,train
54660990,train
54468823,train
54446096,train
54447608,train
65510436,train
53420634,train
56915273,train
53840962,train
53858012,train
53662597,train
54439081,train
54040578,train
54373456,train
54375958,train
54381558,train
54348909,train
54447421,train
62240132,train
62238843,train
54233068,train
54280176,train
53943649,train
53808277,train
53809014,train
54352603,train
62661162,train
59673805,train
66395040,train
53935379,train
54279403,train
60213093,train
59824465,train
65709762,train
54216988,train
56101920,train
53490851,train
59769471,train
53494115,train
60507006,train
56394913,train
59572701,train
54214835,train
54239478,train
60439527,train
66401424,train
64902844,train
64643597,train
62701480,train
65126978,train
65114104,train
54582425,train
54297434,train
54205365,train
54238202,train
63300312,train
53418422,train
53792769,train
54164158,train
54174603,train
54121096,train
54084846,train
54217991,train
54229479,train
54268855,train
54635161,train
54635239,train
54126407,train
54141407,train
54148694,train
54148695,train
54116551,train
54241876,train
54271847,train
55708357,train
53810041,train
54547947,train
54564168,train
54418779,train
54418782,train
54434254,train
54154575,train
53649460,train
54108276,train
65484076,train
61920905,train
61920918,train
61920928,train
60841392,train
54580231,train
56910148,train
54360852,train
54564439,train
54218705,train
54222472,train
54998917,train
61839231,train
65487460,train
58503314,train
54659768,train
58749525,train
59101497,train
53656183,train
53656387,train
63141783,train
61734037,train
54428098,train
54443614,train
53520184,train
54479475,train
65869007,train
55973026,train
66544168,train
53489119,train
53900720,train
59705489,train
54045264,train
55966413,train
53989118,train
57361686,train
60226199,train
54616959,train
54659769,train
53571584,train
53835085,train
60471158,train
54040408,train
54063030,train
62558824,train
53661860,train
54421710,train
54686864,train
53655666,train
63021001,train
62767166,train
53664646,train
54687352,train
54688491,train
64483026,train
63425718,train
65552499,train
54252177,train
60226075,train
54041614,train
53584385,train
54107088,train
53589567,train
63591065,train
54159171,train
65554234,train
54284856,train
58539226,train
54037329,train
59823602,train
59823603,train
53503260,train
53503261,train
53375244,train
53418003,train
56874903,train
56901591,train
53678716,train
54139308,train
54582424,train
53555100,train
64858611,train
53853245,train
58491195,train
60974455,train
53376928,train
53593156,train
53490848,train
54447425,train
54645153,train
59077369,train
59913951,train
57067071,train
54161379,train
54040561,train
53935349,train
62662751,train
56393685,train
59918008,train
55842813,train
54501287,train
61419210,train
53843011,train
53590615,train
53595243,train
54012565,train
54020560,train
54033359,train
54033361,train
53525478,train
53367213,train
62657264,train
54669113,train
53371576,train
54315884,train
53989464,train
60214930,train
65148479,train
54083141,train
59351332,train
54680056,train
59673189,train
59673190,train
60226036,train
53369770,train
53409730,train
53441870,train
63591631,train
54280417,train
56665933,train
56665934,train
54242387,train
54430941,train
54443628,train
54443630,train
54447761,train
54032513,train
54017270,train
54360248,train
53842661,train
60226169,train
54026243,train
54358408,train
60226057,train
54359903,train
54359991,train
53877017,train
53877812,train
58937124,train
60226162,train
65651373,train
53397794,train
62662904,train
65037599,train
62238856,train
62781308,train
65784734,train
60226014,train
66730848,train
64797981,train
62837517,train
57328325,train
55500790,train
66697123,train
60445612,train
66914632,train
62557843,train
64295768,train
56800137,train
66924279,train
66906976,train
65598058,train
61412856,train
63225719,validation
54061937,validation
64661502,validation
56920585,validation
54075961,validation
65138593,validation
65138592,validation
63233982,validation
56566931,validation
61917764,validation
54485432,validation
53389308,validation
53845074,validation
54036564,validation
54048685,validation
57233767,validation
59757960,validation
58798477,validation
59113738,validation
65059338,validation
54070103,validation
61385413,validation
54059287,validation
53469091,validation
53486158,validation
53436195,validation
61114227,validation
54427678,validation
54038732,validation
54547761,validation
54115321,validation
53919106,validation
53894770,validation
53930516,validation
54651798,validation
54652917,validation
54658533,validation
61914680,validation
53419308,validation
54399636,validation
57273998,validation
54250208,validation
57886776,validation
54339592,validation
54545748,validation
58737655,validation
54228797,validation
60221227,validation
53413355,validation
53368418,validation
54420181,validation
54272491,validation
54027520,validation
54664495,validation
54142603,validation
61134774,validation
54142483,validation
54055052,validation
53608557,validation
54166559,validation
54959086,validation
64863779,validation
55328011,validation
54058306,validation
54291789,validation
54055840,validation
54411874,validation
54432860,validation
53606842,validation
53585126,validation
53938690,validation
64667063,validation
56147885,validation
54253079,validation
66694471,validation
54044473,validation
63451851,validation
54068070,validation
60225593,validation
54037003,validation
53365106,validation
53923221,validation
53721299,validation
57147922,validation
61159009,validation
65057619,validation
54077263,validation
64048539,validation
53932790,validation
55078288,validation
53591509,validation
53400059,validation
54290596,validation
56566908,validation
65661352,validation
54245153,validation
63199756,validation
63372058,validation
54440014,validation
54223147,validation
54054788,validation
58950659,validation
57338371,validation
57524010,validation
53859868,validation
53608961,validation
63127091,validation
54490150,validation
54490161,validation
55161324,validation
65434802,validation
66424831,validation
63083764,validation
54598960,validation
61772978,validation
62010234,validation
65399938,validation
54578670,validation
54500179,validation
65771647,validation
65151015,validation
55161385,validation
53685047,validation
59245086,validation
59245089,validation
63351992,validation
65594680,validation
54064332,validation
54531250,validation
54561043,validation
53832764,validation
56939596,validation
53368241,validation
54570499,validation
54572869,validation
54573661,validation
56109858,validation
59184602,validation
54512254,validation
64546672,validation
65735585,validation
58954021,validation
62991563,validation
58433455,validation
53815841,validation
54522220,validation
62989066,validation
60114021,validation
53713302,validation
54326986,validation
54346272,validation
65106415,validation
65097247,validation
65399928,validation
63310210,validation
60496432,validation
53827266,validation
62482104,validation
56321358,validation
57225601,validation
54389563,validation
59166460,validation
53792102,validation
64248645,validation
58825527,validation
63305368,validation
63350257,validation
62122633,validation
53866330,validation
57894045,validation
58671369,validation
62133431,validation
61845408,validation
54479779,validation
65434861,validation
59624287,validation
53966531,validation
53471242,validation
63310195,validation
64546429,validation
66544294,validation
61092668,validation
65680798,validation
66448033,validation
53606571,validation
64546413,validation
65680815,validation
54232531,validation
54238812,validation
57220994,validation
57220995,validation
61997837,validation
53714970,validation
62648588,validation
54537570,validation
59747247,validation
54513878,validation
53855578,validation
54365725,validation
54365466,validation
65304226,validation
55828294,validation
56267982,validation
65434859,validation
53917707,validation
54434817,validation
54530676,validation
54068576,validation
54684257,validation
54561122,validation
65221945,validation
65400000,validation
61074258,validation
60063118,validation
54448932,validation
65402900,validation
65684681,validation
54498321,validation
54442341,validation
65145093,validation
60218544,validation
61808601,validation
54325977,validation
54572294,validation
66423845,validation
66412411,validation
63117883,validation
54648612,validation
65434891,validation
58974428,validation
53884324,validation
53365006,validation
54577513,validation
54584014,validation
53677350,validation
58397284,validation
59921570,validation
54533387,validation
54484658,validation
54586067,validation
54597784,validation
54121433,validation
62465176,validation
56142208,validation
54558057,validation
54575016,validation
59545708,validation
54577046,validation
53997747,validation
54137995,validation
63127471,validation
65250419,validation
54626514,validation
60059053,validation
61839727,validation
54626477,validation
53410756,validation
66395002,validation
56269960,validation
60224934,validation
65212200,validation
54560231,validation
65598857,validation
65399921,validation
63128547,validation
53667121,validation
54669756,validation
53721809,validation
61076248,validation
53706183,validation
60410274,validation
58730036,validation
54646082,validation
64466458,validation
53674446,validation
53682952,validation
65107270,validation
59131977,validation
64546424,validation
53853364,validation
53855121,validation
59242297,validation
66548171,validation
53827878,validation
53577432,validation
53715555,validation
54562514,validation
54560998,validation
54586126,validation
60139447,validation
63127200,validation
53725967,validation
53848805,validation
58825996,validation
53699458,validation
54474182,validation
53484321,validation
59692310,validation
54292142,validation
57597013,validation
53492208,validation
60973822,validation
53938328,validation
53938783,validation
54061739,validation
54214832,validation
53460365,validation
53493166,validation
53398778,validation
53437974,validation
62502054,validation
64801679,validation
65718767,validation
64630705,validation
54040892,validation
54041498,validation
54069056,validation
65781920,validation
66402915,validation
65114099,validation
66697711,validation
62886295,validation
54432495,validation
55039443,validation
53380963,validation
59564435,validation
53583320,validation
59572698,validation
53520193,validation
54687528,validation
65877448,validation
57336307,validation
65558491,validation
65432379,validation
54446145,validation
53397093,validation
54443606,validation
54343917,validation
62744962,validation
57343770,validation
54281829,validation
54100759,validation
53810040,validation
54148696,validation
54270425,validation
54447415,validation
54478278,validation
54265057,validation
54291215,validation
53581804,validation
59655628,validation
54410388,validation
53847562,validation
54071165,validation
63299480,validation
54292467,validation
62656774,validation
64531098,validation
62656879,validation
53502120,validation
63439418,validation
59340765,validation
58539225,validation
61748921,validation
53502115,validation
54676853,validation
54221676,validation
53619181,validation
54481797,validation
54447424,validation
53680043,validation
61730744,validation
54092903,validation
53407578,validation
62896866,validation
66432442,validation
65580880,validation
55233937,validation
59351317,validation
56911282,validation
53852853,validation
64800332,validation
60226053,validation
58937123,validation
64800345,validation
53409888,validation
53379281,validation
65651367,validation
62238855,validation
62781323,validation
54501220,validation
66910398,validation
53991650,validation
54655558,test
60933072,test
64306530,test
60960501,test
54223993,test
60055306,test
54433079,test
53463472,test
53419024,test
58383840,test
63199771,test
54470408,test
54139866,test
65318665,test
54390343,test
53878582,test
60647802,test
59734341,test
54430192,test
54068339,test
53458852,test
53467208,test
66439372,test
61114117,test
54021478,test
54447678,test
64333072,test
54008546,test
54250000,test
53680645,test
58398729,test
54576135,test
65427076,test
65403904,test
63021622,test
54228590,test
53368462,test
54126464,test
54162484,test
63196643,test
53471669,test
59815065,test
64251613,test
53393260,test
54652849,test
54393293,test
54654262,test
54286424,test
54316903,test
56877048,test
53679613,test
62199608,test
54038218,test
53820707,test
59725313,test
54341902,test
54074047,test
61779175,test
54055839,test
56502635,test
53580265,test
54163225,test
53587007,test
53985310,test
64952167,test
54323239,test
54378877,test
53559706,test
58738183,test
54268110,test
54069563,test
64496424,test
54223177,test
54247541,test
54577204,test
54109076,test
53826568,test
55904254,test
62029274,test
53820701,test
59328519,test
60073930,test
53882061,test
53393680,test
62058588,test
53713162,test
53420558,test
54035214,test
64345962,test
64336350,test
65400008,test
63350254,test
65680833,test
66394997,test
64976681,test
65309287,test
65250408,test
53867130,test
58755577,test
65309593,test
54491283,test
61766112,test
62648549,test
54574587,test
54597165,test
54365316,test
62010243,test
53729426,test
54585113,test
62999040,test
61766032,test
54585381,test
54558254,test
58926177,test
61156102,test
53864019,test
54492383,test
60132894,test
61693784,test
61693786,test
65594689,test
54585352,test
63170801,test
63020235,test
54137955,test
64781443,test
53954187,test
53913410,test
54612069,test
54475624,test
54229732,test
53398890,test
54575568,test
54529615,test
66208956,test
54574525,test
54555440,test
55593930,test
65400005,test
54530861,test
54523885,test
56873959,test
53717128,test
54472609,test
62465248,test
53685062,test
64489889,test
64578967,test
54521427,test
64935321,test
56989378,test
53889068,test
53886312,test
54544437,test
53836797,test
54552325,test
54635082,test
54389284,test
53650880,test
54646065,test
62953077,test
56933447,test
60419506,test
66424833,test
60498741,test
53866331,test
54472631,test
60410030,test
53848801,test
53856614,test
53659100,test
53672406,test
62465163,test
54492177,test
65198434,test
53999838,test
53835769,test
53573229,test
64466975,test
53447491,test
63083244,test
62404925,test
65399917,test
65107263,test
65594835,test
62404922,test
60058881,test
65107265,test
65434800,test
62404920,test
63310198,test
56933443,test
57220992,test
61886697,test
54066047,test
57168980,test
57168981,test
61855470,test
54341930,test
54134876,test
53833528,test
59241764,test
61768055,test
54556263,test
54531816,test
53496737,test
54015932,test
54647883,test
53834883,test
57231213,test
53928354,test
53858477,test
54574000,test
54062472,test
54132421,test
53715029,test
54559216,test
58198976,test
61769264,test
56093599,test
53608931,test
54103835,test
59244561,test
54164860,test
64465066,test
54533639,test
54579565,test
54311388,test
55161386,test
65592302,test
53832935,test
54505192,test
62989746,test
65433218,test
65176844,test
59078050,test
65107242,test
58355946,test
53365016,test
54348690,test
53657292,test
54570238,test
57195021,test
53836067,test
54546190,test
54105228,test
54084790,test
65200160,test
59382148,test
56545219,test
54505764,test
54558291,test
54574086,test
53449533,test
53874568,test
53820047,test
63233168,test
66630808,test
63710420,test
61808613,test
66630821,test
60410436,test
53718651,test
65057800,test
60467442,test
53663283,test
65059226,test
53659800,test
62895199,test
65754016,test
54389885,test
58825992,test
54537330,test
54599783,test
54609541,test
63310215,test
53869656,test
60139248,test
53814471,test
66223741,test
66223760,test
55960953,test
62465186,test
60139476,test
65250418,test
65399952,test
53707144,test
53859508,test
53883758,test
55987890,test
55987892,test
55987893,test
66920621,test
53606519,test
54289853,test
56974726,test
65210848,test
54252481,test
64592399,test
53484488,test
53495141,test
54677905,test
56294984,test
53802167,test
53597130,test
53882587,test
64809217,test
54064934,test
66002340,test
56046798,test
59692317,test
62801577,test
53417014,test
56649098,test
63589615,test
54039164,test
54039165,test
60519221,test
60207964,test
54531569,test
53510437,test
61712045,test
57006018,test
54483957,test
65877447,test
54434487,test
53439276,test
63048923,test
59583086,test
53610225,test
54410296,test
65511004,test
54487372,test
53490635,test
64295799,test
54468519,test
54443290,test
54041499,test
54536085,test
60973010,test
54385393,test
54208682,test
59769350,test
53401025,test
55170665,test
54307932,test
54229476,test
62007019,test
54101072,test
54166117,test
54068941,test
54273215,test
55103367,test
65210861,test
54205411,test
54205412,test
55487905,test
61705839,test
53985513,test
54386802,test
54166896,test
54582112,test
54436057,test
66544405,test
53387859,test
54760100,test
66395063,test
54229159,test
54272539,test
65398550,test
59381610,test
55801303,test
54241390,test
60522419,test
54164982,test
54024046,test
64809583,test
53369814,test
53696921,test
53721141,test
53721194,test
53520567,test
66413259,test
60226034,test
54028811,test
53879747,test
65037610,test
53409488,test
60557555,test
56848565,test
65455165,test
53681429,test
60570293,test
