brand,total_registered_vehicles,median_vehicle_age,median_engine_cc,median_power_kw,median_mileage,brand_share_of_market
toyota,377068,13.0,1598.0,81.0,179335.5,0.14700151497312736
volvo,209869,14.0,1984.0,120.0,250631.5,0.08181829523029073
mercedes-benz,189399,11.0,2000.0,125.0,203892.5,0.07383798130415561
skoda,170357,8.0,1498.0,96.0,162500.0,0.06641437906764047
ford,161292,12.0,1590.0,91.9,165631.5,0.06288035143010189
"volkswagen, vw",148231,7.0,1395.0,92.0,116327.5,0.057788466711525883
volkswagen,130627,18.0,1590.0,77.0,238064.0,0.05092547470587456
nissan,127077,13.0,1490.0,85.0,163166.0,0.049541492564312284
bmw,121090,11.0,1995.0,135.0,203903.0,0.04720743592162684
kia,116673,8.0,1580.0,84.0,116933.0,0.045485450254223875
audi,115782,12.0,1968.0,120.0,207463.0,0.045138090229397965
opel,97228,12.0,1490.0,90.0,160739.0,0.03790473680558209
peugeot,68697,14.0,1560.0,80.0,166499.5,0.026781808782789657
hyundai,58717,8.0,1396.0,77.2,117394.0,0.02289106462143995
honda,56642,16.0,1798.0,103.0,209431.0,0.022082117313343693
renault,48574,10.0,1332.0,74.0,135399.0,0.018936774237815694
citroen,47834,14.0,1560.0,81.0,166497.5,0.018648282185771727
mazda,41607,15.0,1990.0,89.0,183824.5,0.016220660553234192
mitsubishi,34095,10.0,1998.0,89.0,153802.5,0.01329207637086355
tesla,31374,3.0,,153.0,80884.5,0.012231283298415399
seat,28970,9.0,1395.0,85.0,143432.0,0.011294073983396893
fiat,22095,18.0,1242.0,51.0,150574.0,0.008613826878258693
suzuki,19354,9.0,1373.0,82.0,120742.5,0.007545236723322867
subaru,17730,12.0,1995.0,110.0,191696.0,0.006912113625323677
saab,15700,21.0,1990.0,110.0,273237.0,0.006120709752824688
dacia,13715,7.0,1332.0,80.0,113570.0,0.005346849315922968
polestar,9871,3.0,1969.0,167.5,52562.0,0.0038482500617918786
chevrolet,9534,15.0,1796.0,91.0,158259.5,0.003716869221874559
lexus,9413,10.0,2494.0,133.0,172697.5,0.003669696872824127
mini,7456,10.0,1590.0,92.0,118585.0,0.0029067523514051514
chrysler,5892,20.0,2776.0,128.0,226594.0,0.002297020500868985
porsche,4063,6.0,2981.0,243.0,86142.0,0.0015839773073711278
jaguar,3810,16.0,2960.0,152.0,163047.5,0.0014853442139020421
alfa romeo,3163,14.0,1956.0,125.0,165001.0,0.0012331085954257635
cupra,3131,2.0,1395.0,110.0,43520.5,0.001220633263445484
mg,2673,2.0,1498.0,75.0,348.0,0.0010420800744777318
dodge,2635,17.0,2360.0,115.0,181832.5,0.0010272656177511498
smart,1933,13.0,999.0,52.0,114786.0,0.0007535880224337657
byd,1762,1.0,1498.0,72.0,9938.0,0.0006869229671641465
tesla motors,1572,9.0,,193.0,189073.0,0.0006128506835312362
cadillac,1487,21.0,5981.0,209.0,73779.0,0.0005797130829586185
lada,1242,35.0,1390.0,59.0,55897.0,0.0004841988224846027
bmw i,1226,7.0,647.0,28.0,74818.0,0.0004779611564944629
ford-cng-technik,1191,6.0,1999.0,103.0,92407.5,0.00046431626214103207
capron,1018,4.0,2287.0,103.0,39250.0,0.00039687149862264537
adria,949,6.0,2287.0,109.0,66443.5,0.00036997156404016746
jeep,865,10.0,1998.0,115.0,136999.5,0.00033722381759193344
pontiac,655,30.0,5730.0,162.0,69776.0,0.00025535445147134843
ds,652,4.0,1598.0,147.0,64355.5,0.0002541848890981972
buick,614,22.0,5735.0,185.0,57204.0,0.0002393704323716152
datsun,560,47.0,1170.0,50.0,56610.0,0.00021831830965489334
hymer,492,5.0,2143.0,125.0,49486.5,0.00019180822919679914
fiat-dethleffs,490,21.0,2500.0,94.0,166127.0,0.00019102852094803166
gm daewoo,473,21.0,1590.0,80.0,165562.0,0.00018440100083350812
vw,453,10.0,1395.0,110.0,170713.0,0.00017660391834583335
plymouth,452,18.0,5210.0,169.0,45000.0,0.00017621406422144961
weinsberg,452,4.5,2287.0,103.0,53094.0,0.00017621406422144961
lada-vaz,420,23.0,1490.0,56.0,86599.5,0.00016373873224117
lincoln,408,19.0,6556.0,158.0,67769.0,0.00015906048274856515
dethleffs,394,7.0,2287.0,103.0,60359.0,0.0001536025250071928
rover,375,26.0,1990.0,100.0,145732.0,0.00014619529664390178
ssangyong,346,9.0,1597.0,109.6,125619.5,0.00013488952703677337
jaguar land rover limited,344,10.0,1999.0,120.0,163701.5,0.00013410981878800592
land rover,342,4.0,1498.0,147.0,93168.0,0.00013333011053923843
maxus,314,3.0,1996.0,108.5,51342.0,0.00012241419505649377
triumph,306,40.0,1488.0,66.0,41463.0,0.00011929536206142385
daewoo,291,22.0,1390.0,69.0,169720.0,0.00011344755019566778
man,273,2.0,1968.0,130.0,88208.5,0.0001064301759567605
hobby,259,5.0,2198.0,103.0,56741.0,0.00010097221821538816
quattro,258,18.0,1980.0,162.0,237955.0,0.00010058236409100442
iveco,253,7.0,2998.0,132.0,174965.0,9.863309346908573e-05
poessl,251,5.0,2287.0,103.0,60171.0,9.785338522031826e-05
morris,250,53.0,990.0,28.0,43183.0,9.746353109593452e-05
mercury,241,18.0,5750.0,157.0,57285.0,9.395484397648088e-05
fiat-burstner,233,18.0,2290.0,95.5,154308.0,9.083601098141098e-05
lancia,229,16.0,1990.0,120.0,168263.0,8.927659448387603e-05
oldsmobile,224,29.0,5734.0,176.0,52942.0,8.732732386195734e-05
austin,213,51.0,990.0,31.0,39405.0,8.303892849373622e-05
pössl,205,6.0,2287.0,103.0,68355.0,7.992009549866631e-05
fiat-hymer,204,23.0,2500.0,93.5,182619.0,7.953024137428257e-05
fiat-adria,198,18.0,2287.0,94.0,162669.5,7.719111662798014e-05
moskvitsh,194,46.5,1360.0,44.0,50314.0,7.563170013044519e-05
burstner,185,7.0,2287.0,103.0,67046.0,7.212301301099155e-05
challenger,177,2.0,2179.0,103.0,392.0,6.900418001592165e-05
knaus,173,2.0,2184.0,110.0,1074.0,6.744476351838669e-05
rapido,162,4.0,2287.0,109.0,39177.0,6.315636815016558e-05
vauxhall,158,50.5,1510.0,55.0,49439.0,6.159695165263062e-05
datsun-nissan,155,40.0,1480.0,55.0,170115.5,6.04273892794794e-05
ferrari,153,18.0,3902.0,338.0,44487.0,5.964768103071193e-05
bentley,150,7.5,4250.0,306.0,62270.0,5.847811865756071e-05
lmc,146,6.0,2287.0,109.0,56310.0,5.691870216002576e-05
fiat-lmc,144,23.0,2800.0,94.0,183985.5,5.6138993911258285e-05
mercedes-amg,140,10.0,3982.0,375.0,119131.5,5.4579577413723335e-05
daihatsu,140,33.0,1296.0,66.0,132926.0,5.4579577413723335e-05
bürstner gmbh,139,5.0,2287.0,103.0,45664.0,5.4189723289339594e-05
niva,137,36.0,1570.0,59.0,52760.0,5.341001504057212e-05
xpeng,128,0.0,,,15815.5,4.990132792111848e-05
rolls-royce,126,31.5,6750.0,160.0,55249.0,4.9121619672351e-05
fiat-knaus,108,22.0,2800.0,93.0,158370.5,4.210424543344371e-05
bww,95,6.0,1998.0,140.0,125023.0,3.703614181645512e-05
trabant,86,43.0,590.0,26.0,55060.0,3.352745469700148e-05
kabe,86,5.0,2287.0,110.0,51428.0,3.352745469700148e-05
maserati,82,11.5,2987.0,208.0,77465.0,3.196803819946652e-05
ford-hobby,81,17.0,2198.0,96.0,132021.0,3.157818407508279e-05
gaz,81,30.0,2440.0,55.0,37238.0,3.157818407508279e-05
simca,80,57.0,1290.0,45.0,57230.0,3.1188329950699047e-05
packard,79,17.5,5240.0,114.0,41290.0,3.079847582631531e-05
karmann mobil,78,4.0,1995.0,125.0,56114.5,3.040862170193157e-05
sunbeam,75,51.0,990.0,40.0,60000.0,2.9239059328780355e-05
fiat-kabe,74,14.0,2287.0,96.0,110140.0,2.8849205204396618e-05
eura mobil,70,4.0,2287.0,103.0,57483.0,2.7289788706861667e-05
wartburg,68,43.0,990.0,37.0,49610.0,2.651008045809419e-05
nilsson,68,11.0,2400.0,145.0,135228.5,2.651008045809419e-05
fiat-adriatik,66,19.0,2290.0,93.5,173199.5,2.5730372209326714e-05
fiat-solifer,65,25.0,2440.0,81.0,191427.0,2.5340518084942976e-05
carthago,65,7.0,2287.0,125.0,78833.0,2.5340518084942976e-05
sun living,63,4.0,2184.0,103.0,85619.0,2.45608098361755e-05
fiat-mclouis,63,19.0,2287.0,81.0,143836.0,2.45608098361755e-05
talbot,63,41.0,1290.0,49.0,143781.0,2.45608098361755e-05
rambler,62,58.0,3260.0,99.0,40942.5,2.417095571179176e-05
isuzu,61,52.0,1470.0,52.0,61595.0,2.3781101587408023e-05
kg mobility,61,0.0,1498.0,110.0,12.5,2.3781101587408023e-05
range-rover,56,36.0,3530.0,130.5,223443.0,2.1831830965489335e-05
austin-healey,55,34.0,2910.0,91.0,34136.5,2.1441976841105594e-05
gmc,53,21.0,5686.0,188.5,168750.5,2.066226859233812e-05
lynk&co,53,4.0,1477.0,132.0,42118.0,2.066226859233812e-05
studebaker,53,17.5,3950.0,66.0,52675.5,2.066226859233812e-05
daimler,52,33.0,4397.5,194.0,107866.0,2.027241446795438e-05
ford-hymer,51,17.0,2198.0,96.0,155175.0,1.9882560343570643e-05
busconcept,51,5.0,2987.0,140.0,307565.0,1.9882560343570643e-05
infiniti,51,14.0,3498.0,206.0,154462.0,1.9882560343570643e-05
imperial,50,25.5,6780.0,257.0,34084.0,1.9492706219186906e-05
ci,49,2.0,1995.0,125.0,349.0,1.9102852094803168e-05
fiat-pössl,42,14.0,2287.0,96.0,173669.0,1.6373873224117e-05
neckar,42,61.0,770.0,35.0,67480.5,1.6373873224117e-05
ford-dethleffs,41,18.0,2200.0,96.0,160456.0,1.598401909973326e-05
fiat-hobby,40,20.0,2490.0,95.5,156254.0,1.5594164975349523e-05
fiat-adria mobil,40,16.0,2287.0,91.5,179529.5,1.5594164975349523e-05
binz,40,12.0,2143.0,150.0,205729.0,1.5594164975349523e-05
de soto,40,19.0,5905.0,205.0,49583.0,1.5594164975349523e-05
scania,38,25.0,8970.0,265.5,349459.0,1.4814456726582048e-05
hillman,37,60.0,1490.0,39.0,56232.0,1.4424602602198309e-05
fiat-weinsberg,37,10.0,2287.0,96.0,108902.0,1.4424602602198309e-05
willys,37,21.0,2200.0,44.5,30015.0,1.4424602602198309e-05
auto-union,37,54.0,1490.0,39.0,36746.0,1.4424602602198309e-05
fiat-granduca,36,27.0,2468.0,79.0,206746.5,1.4034748477814571e-05
fiat-carthago,35,14.0,2999.0,116.0,96388.0,1.3644894353430834e-05
fiat-eura-mobil,34,21.0,2800.0,90.0,173509.0,1.3255040229047094e-05
adria mobil,34,15.0,2287.0,95.75,140688.0,1.3255040229047094e-05
borgward,32,50.0,1493.0,45.0,32884.0,1.247533198027962e-05
daimlerchrysler,32,22.0,2397.0,110.0,295212.0,1.247533198027962e-05
ifa,32,31.0,900.0,22.0,55883.0,1.247533198027962e-05
renault-adria,31,18.0,2490.0,100.0,170089.0,1.208547785589588e-05
ford-rimor,31,18.0,2198.0,92.0,146031.0,1.208547785589588e-05
awe,31,32.0,990.0,33.0,49974.0,1.208547785589588e-05
aston martin,30,18.5,5340.0,328.5,49888.0,1.1695623731512142e-05
laika,29,1.0,2184.0,103.0,217.0,1.1305769607128405e-05
lotus,29,30.0,1998.0,124.5,50439.0,1.1305769607128405e-05
mb-lmc,28,22.0,2170.0,95.0,200918.0,1.0915915482744667e-05
nsu,27,39.0,995.0,41.0,47497.0,1.0526061358360928e-05
ford-elnagh,27,29.0,2490.0,74.0,216413.0,1.0526061358360928e-05
fiat-ci,27,23.0,2280.0,81.0,176622.0,1.0526061358360928e-05
mercedes-benz-hymer,26,18.0,2814.0,117.5,172864.5,1.013620723397719e-05
mb-hymer,26,23.0,2700.0,115.0,192514.0,1.013620723397719e-05
volga,26,31.0,2440.0,68.0,33277.0,1.013620723397719e-05
daf,26,50.0,1100.0,88.55,59177.5,1.013620723397719e-05
hudson,25,13.5,3810.0,75.0,47346.0,9.746353109593453e-06
fiat-capron,25,13.0,2287.0,96.0,92479.0,9.746353109593453e-06
citroen-pössl,25,17.0,2198.0,88.0,185018.0,9.746353109593453e-06
fiat-elnagh,24,24.5,2287.0,72.0,162438.5,9.356498985209714e-06
fiat-mobilvetta,24,27.0,2490.0,85.0,187594.0,9.356498985209714e-06
fiat-matkaaja,24,36.0,2440.0,68.0,207009.0,9.356498985209714e-06
voyah,23,1.0,,,28.0,8.966644860825976e-06
renault-knaus,23,18.0,2460.0,84.0,134865.0,8.966644860825976e-06
morgan,23,37.0,1994.0,89.0,46775.0,8.966644860825976e-06
niesmann-bischoff,23,5.0,2287.0,130.0,54428.0,8.966644860825976e-06
fiat-challenger,22,0.0,2184.0,103.0,800.5,8.576790736442238e-06
nash,21,21.5,3100.0,60.0,37375.0,8.1869366120585e-06
dreamer,21,4.0,2287.0,110.0,36987.0,8.1869366120585e-06
etrusco,20,3.0,2184.0,103.0,269.5,7.797082487674762e-06
ford-capron,20,16.0,2198.0,103.0,142091.0,7.797082487674762e-06
vaz,19,43.0,1300.0,53.0,50830.0,7.407228363291024e-06
volkswagen-westfalia,19,29.0,2370.0,57.0,288382.0,7.407228363291024e-06
aion,18,0.0,,,,7.017374238907286e-06
elnagh,18,17.0,2287.0,95.5,138697.5,7.017374238907286e-06
morris-cooper,18,30.0,1270.0,57.0,8395.0,7.017374238907286e-06
alpina,18,13.0,2979.0,257.0,186936.5,7.017374238907286e-06
fiat-rapido,17,13.0,2287.0,109.0,102797.0,6.627520114523547e-06
dkw,17,60.0,890.0,29.0,52032.0,6.627520114523547e-06
zastava,16,45.0,767.0,23.75,43774.0,6.23766599013981e-06
lloyd,16,63.5,600.0,21.6,67094.5,6.23766599013981e-06
edsel,16,13.0,5900.0,221.5,57457.0,6.23766599013981e-06
ford-challenger,16,17.0,2198.0,99.5,160566.5,6.23766599013981e-06
lamborghini,16,23.5,5060.5,382.0,63736.0,6.23766599013981e-06
seres,16,0.0,,430.0,20.5,6.23766599013981e-06
mb-adria,16,21.0,2680.0,115.0,209127.5,6.23766599013981e-06
fiat-bürstner,16,15.0,2287.0,96.0,145759.0,6.23766599013981e-06
faw,15,1.0,,,2312.0,5.847811865756071e-06
ford-carado,15,17.0,2198.0,103.0,218780.0,5.847811865756071e-06
concorde,15,9.0,2998.5,155.0,113280.0,5.847811865756071e-06
emw,14,12.5,1971.0,42.0,5670.0,5.457957741372334e-06
fiat-sharky,14,19.0,2239.0,77.5,131588.5,5.457957741372334e-06
ford-tcmobile,14,17.5,2190.0,96.0,169292.5,5.457957741372334e-06
vw-matkaaja,13,36.0,2100.0,75.0,144468.0,5.068103616988595e-06
pilote,13,5.0,2287.0,110.0,22217.5,5.068103616988595e-06
ford-burstner,13,17.0,2198.0,103.0,144195.0,5.068103616988595e-06
steyr-puch,12,25.0,640.0,,34750.0,4.678249492604857e-06
goggomobil,12,62.0,690.0,22.0,64751.0,4.678249492604857e-06
fiat-tec,11,15.0,2287.0,95.5,145641.0,4.288395368221119e-06
dfsk,11,0.0,1498.0,75.0,24.5,4.288395368221119e-06
peugeot-hymer,11,36.0,2500.0,70.0,223965.0,4.288395368221119e-06
sunlight,11,6.0,2287.0,103.0,52426.0,4.288395368221119e-06
fiat-chausson,11,20.0,2286.0,94.0,142273.0,4.288395368221119e-06
volkswagen-karmann,11,19.0,1584.0,57.0,97022.0,4.288395368221119e-06
fiat-carado,11,13.0,2287.0,95.5,118814.0,4.288395368221119e-06
fiat-pilote,10,31.5,2440.0,70.0,183718.0,3.898541243837381e-06
karmann,10,2.5,1995.0,125.0,79.0,3.898541243837381e-06
jac,10,0.0,,,,3.898541243837381e-06
bravia,10,6.0,1997.0,108.0,73664.0,3.898541243837381e-06
renault-dethlef,10,19.0,2705.0,94.0,169737.0,3.898541243837381e-06
peugeot-eura-mobil,10,35.0,2500.0,70.0,193876.0,3.898541243837381e-06
kaiser,10,34.0,3707.5,87.0,34015.0,3.898541243837381e-06
standard,10,46.5,2089.0,50.0,54843.0,3.898541243837381e-06
american,10,52.0,5175.0,94.0,63971.5,3.898541243837381e-06
fiat-frankia,10,27.0,2495.0,85.0,234612.5,3.898541243837381e-06
ford-lmc,10,18.0,2401.0,103.0,174490.0,3.898541243837381e-06
vw-swift,9,30.0,2370.0,57.0,235291.0,3.508687119453643e-06
ldv,9,4.0,,,67856.0,3.508687119453643e-06
panhard,9,63.0,850.0,31.0,69066.0,3.508687119453643e-06
renault-dethleffs,9,17.0,2464.0,107.0,135092.0,3.508687119453643e-06
ford-ci,9,8.0,1995.0,125.0,126458.0,3.508687119453643e-06
fiat-adriamobil,9,21.0,2800.0,94.0,198958.0,3.508687119453643e-06
amc,9,12.0,5354.0,170.0,51773.0,3.508687119453643e-06
ford-tec,9,16.0,2198.0,103.0,178031.0,3.508687119453643e-06
mb-eura mobil,9,24.0,2690.0,115.0,207383.0,3.508687119453643e-06
austin cooper,9,58.0,1070.0,54.0,29034.0,3.508687119453643e-06
knaus tabbert ag,9,0.0,2184.0,103.0,620.0,3.508687119453643e-06
skywell,9,1.0,,,35.0,3.508687119453643e-06
fiat-euramobil,8,19.0,2288.5,89.0,177932.0,3.118832995069905e-06
hundai,8,5.0,1580.0,77.2,40734.0,3.118832995069905e-06
chrysler-sunbeam,8,47.0,1590.0,50.0,39189.5,3.118832995069905e-06
mercedes benz-dethleffs,8,16.0,2148.0,120.0,173617.5,3.118832995069905e-06
jensen,8,38.5,6283.0,219.0,51301.5,3.118832995069905e-06
gac,8,0.0,,,11.0,3.118832995069905e-06
mclaren,8,1.5,2993.0,430.0,3169.0,3.118832995069905e-06
de tomaso,8,43.0,5763.0,246.0,70454.5,3.118832995069905e-06
de lorean,7,12.0,2849.0,105.0,24759.0,2.728978870686167e-06
cuby,7,6.0,2987.0,140.0,328147.0,2.728978870686167e-06
citroen-hymer,7,35.0,2500.0,70.0,242510.0,2.728978870686167e-06
mercedes-benz-automet,7,6.0,2143.0,105.0,340621.0,2.728978870686167e-06
commer,7,45.0,1390.0,37.0,84776.5,2.728978870686167e-06
donau,7,43.5,900.0,33.0,67163.5,2.728978870686167e-06
iveco-carthago,7,14.0,2998.0,125.0,140371.5,2.728978870686167e-06
chausson,7,6.0,2287.0,96.0,70778.0,2.728978870686167e-06
essex,7,20.0,2600.0,40.0,61458.5,2.728978870686167e-06
acura,7,15.0,2300.0,176.0,158449.0,2.728978870686167e-06
adler,7,17.0,998.0,24.0,19554.0,2.728978870686167e-06
