brand,total_registered_vehicles,median_vehicle_age,median_engine_cc,median_power_kw,median_mileage,brand_share_of_market
leyland,7,47.0,1790.0,60.0,37799.0,2.728978870686167e-06
auburn,7,16.0,4402.0,84.5,11033.5,2.728978870686167e-06
westfalia,7,10.0,2198.0,110.0,84010.0,2.728978870686167e-06
autocaravans rimor s.p.a,7,16.0,2287.0,103.0,208304.0,2.728978870686167e-06
desoto,7,13.0,4770.0,113.5,59247.0,2.728978870686167e-06
fiat-sea,7,18.0,2287.0,94.0,167568.0,2.728978870686167e-06
puch,6,34.0,2290.0,85.0,30922.5,2.3391247463024284e-06
sea,6,16.0,2287.0,94.75,108081.0,2.3391247463024284e-06
pla,6,11.5,2188.5,103.0,73478.5,2.3391247463024284e-06
morelo,6,7.5,4934.5,162.5,74043.5,2.3391247463024284e-06
volvo-nilsson,6,23.0,2430.0,125.0,231922.5,2.3391247463024284e-06
mclouis,6,14.0,2287.0,95.5,121216.0,2.3391247463024284e-06
seat-fiat,6,51.0,770.0,25.0,20883.0,2.3391247463024284e-06
fiat-flair,6,25.0,2800.0,90.0,220122.0,2.3391247463024284e-06
reo,6,17.0,3515.0,38.5,51802.0,2.3391247463024284e-06
ford dethleffs,6,18.0,2400.0,102.0,168895.0,2.3391247463024284e-06
caterham,6,35.5,1700.0,99.5,36731.5,2.3391247463024284e-06
fiat-karmann,6,16.0,2287.0,92.0,132195.0,2.3391247463024284e-06
peugeot-bravia,6,7.0,1997.0,108.0,92242.5,2.3391247463024284e-06
bmw alpina,6,23.5,2984.5,224.5,187660.5,2.3391247463024284e-06
ford-eura-mobil,5,17.0,2198.0,96.0,130002.0,1.9492706219186904e-06
peugeot-pilote,5,35.0,1970.0,63.5,172354.0,1.9492706219186904e-06
mobilvetta,5,5.0,2287.0,110.0,33722.0,1.9492706219186904e-06
vedette,5,43.5,2350.0,61.5,18636.0,1.9492706219186904e-06
alpine,5,1.0,1798.0,185.0,6094.0,1.9492706219186904e-06
austin-cooper,5,20.0,997.0,40.0,25059.0,1.9492706219186904e-06
iveco-concorde,5,9.0,2998.0,150.0,117443.0,1.9492706219186904e-06
autobianchi,5,25.0,900.0,34.0,36518.0,1.9492706219186904e-06
valiant,5,,3245.0,82.0,68929.0,1.9492706219186904e-06
ford-karmann,5,33.0,2490.0,72.0,57907.0,1.9492706219186904e-06
renault-adria mobil,5,16.0,2460.0,107.0,86506.0,1.9492706219186904e-06
bertone,5,36.0,1490.0,62.5,51224.0,1.9492706219186904e-06
iveco-dethleffs,5,16.0,2998.0,125.0,121761.0,1.9492706219186904e-06
roller team,5,4.0,1995.0,121.3,104800.0,1.9492706219186904e-06
ford-chausson,5,21.0,2400.0,92.0,141012.0,1.9492706219186904e-06
fiat-miller,5,19.0,2287.0,94.0,163423.0,1.9492706219186904e-06
fiat-fendt,5,32.0,2490.0,69.5,196620.0,1.9492706219186904e-06
fisker,5,13.0,1998.0,156.0,54048.0,1.9492706219186904e-06
fiat-rimor,5,14.0,2287.0,95.0,154477.0,1.9492706219186904e-06
citroen-dethleffs/globecar,4,16.5,2598.5,109.25,186697.5,1.5594164975349524e-06
mercedes-benz-james cook,4,17.0,2932.0,135.0,228427.0,1.5594164975349524e-06
hupmobile,4,15.0,3748.0,43.35,54999.5,1.5594164975349524e-06
humber,4,64.0,1929.5,42.0,48241.0,1.5594164975349524e-06
wolseley,4,26.0,2200.0,46.0,41124.5,1.5594164975349524e-06
goliath,4,37.0,1091.5,34.0,22710.0,1.5594164975349524e-06
riley,4,24.5,1493.0,43.5,42964.5,1.5594164975349524e-06
fiat-swift,4,25.0,2800.0,64.0,234263.0,1.5594164975349524e-06
fiat-arto,4,17.0,2899.5,104.75,129953.5,1.5594164975349524e-06
dodge-eura-mobil,4,33.0,5880.0,118.0,146537.0,1.5594164975349524e-06
paragan,4,12.0,2299.0,108.5,133669.5,1.5594164975349524e-06
checker,4,22.0,4561.0,59.0,37417.5,1.5594164975349524e-06
mb-karmann,4,35.0,2390.0,53.0,240198.5,1.5594164975349524e-06
fiat-eura mobil,4,19.5,2550.0,92.0,178860.5,1.5594164975349524e-06
fiat-clou,4,34.0,2440.0,68.0,176197.5,1.5594164975349524e-06
fiat ducato,4,22.5,2800.0,94.0,251319.0,1.5594164975349524e-06
laika caravans s.p.a.,4,3.0,2287.0,109.25,19760.0,1.5594164975349524e-06
mercedes-benz-carthago,4,17.0,2987.0,135.0,133010.0,1.5594164975349524e-06
fendt,4,16.0,2198.0,99.5,116469.0,1.5594164975349524e-06
krismar,4,3.5,7698.0,320.0,18870.5,1.5594164975349524e-06
renault theault,4,17.5,2500.0,107.0,233552.5,1.5594164975349524e-06
fiat-itineo,4,16.0,2287.0,96.0,113997.0,1.5594164975349524e-06
vw-karmann,4,33.0,2375.0,75.0,171269.5,1.5594164975349524e-06
benimar,4,4.5,2096.5,110.5,27799.0,1.5594164975349524e-06
polski-fiat,4,42.5,971.0,51.5,54129.5,1.5594164975349524e-06
karmann-mobil,4,16.0,2287.0,88.0,232048.0,1.5594164975349524e-06
pierce-arrow,4,27.0,5928.0,71.5,66016.5,1.5594164975349524e-06
ford-matkaaja,4,35.0,2490.0,51.0,60952.5,1.5594164975349524e-06
dodge brothers,4,31.0,3500.0,30.0,40805.5,1.5594164975349524e-06
singer,4,34.5,1186.0,31.0,33700.0,1.5594164975349524e-06
daimler-benz,4,40.0,2235.0,100.0,177793.5,1.5594164975349524e-06
ford-bürstner,4,17.0,2198.0,96.0,139216.5,1.5594164975349524e-06
uaz,4,26.0,2442.5,61.0,25188.5,1.5594164975349524e-06
pmc,4,47.0,1980.0,78.0,65648.5,1.5594164975349524e-06
dangel,4,3.5,1997.0,106.0,87680.0,1.5594164975349524e-06
international,3,58.5,3600.0,,29691.0,1.1695623731512142e-06
mercedes-benz-la strada,3,21.0,2685.0,115.0,300121.0,1.1695623731512142e-06
mb-adriamobil,3,22.0,2680.0,115.0,183408.0,1.1695623731512142e-06
panther,3,41.0,1596.0,71.0,67004.0,1.1695623731512142e-06
man-carthago,3,18.0,6870.0,176.0,114212.0,1.1695623731512142e-06
westfield,3,36.0,1700.0,73.0,12925.0,1.1695623731512142e-06
durant,3,42.0,3260.0,43.65,66646.0,1.1695623731512142e-06
mercus,3,7.0,2143.0,120.0,325115.0,1.1695623731512142e-06
fiat-rotec,3,25.0,2800.0,90.0,199805.0,1.1695623731512142e-06
fiat-heku,3,33.0,2480.0,55.0,227643.0,1.1695623731512142e-06
peugeot-hobby,3,33.0,2440.0,70.0,134877.0,1.1695623731512142e-06
man tge affinity,3,0.0,1968.0,130.0,350.0,1.1695623731512142e-06
mustang,3,10.0,4727.0,257.5,45760.0,1.1695623731512142e-06
stutz,3,7.0,5657.0,164.0,70547.0,1.1695623731512142e-06
mercedes-benz-cento bus,3,6.0,2143.0,120.0,223216.0,1.1695623731512142e-06
renault dethlef,3,19.0,2950.0,100.0,116906.0,1.1695623731512142e-06
setra,3,29.5,,306.0,493371.0,1.1695623731512142e-06
fiat-mooveo,3,18.0,2200.0,74.0,162000.0,1.1695623731512142e-06
vw-westfalia,3,30.0,2370.0,57.0,412811.0,1.1695623731512142e-06
zaz,3,17.0,880.0,29.0,43304.0,1.1695623731512142e-06
stx,3,7.0,7698.0,290.0,66100.0,1.1695623731512142e-06
fargo,3,57.0,1720.0,42.0,26109.0,1.1695623731512142e-06
joint,3,15.0,2198.0,74.0,99684.0,1.1695623731512142e-06
think,3,15.0,,25.0,23366.0,1.1695623731512142e-06
erskine,3,0.0,2390.0,30.0,73887.0,1.1695623731512142e-06
mb-rapido,3,18.0,2680.0,115.0,137243.0,1.1695623731512142e-06
talbot-matra,3,43.0,1592.0,67.5,193462.0,1.1695623731512142e-06
carbodies,3,35.0,2664.0,61.75,69259.0,1.1695623731512142e-06
fiat-tabbert,3,32.0,2490.0,70.0,290173.0,1.1695623731512142e-06
fiat rapido,3,18.0,2800.0,107.0,205048.0,1.1695623731512142e-06
fso,3,35.0,1480.0,48.0,39532.0,1.1695623731512142e-06
tvr,3,27.0,3940.0,268.0,61738.0,1.1695623731512142e-06
polster,3,4.0,2143.0,120.0,280275.0,1.1695623731512142e-06
m-b la strada,3,21.0,2150.0,95.0,349471.0,1.1695623731512142e-06
fordson,3,73.0,1172.0,28.75,6604.0,1.1695623731512142e-06
alvis,3,11.0,2993.0,83.5,63312.0,1.1695623731512142e-06
glas,3,28.0,1485.0,57.5,8757.0,1.1695623731512142e-06
xgo,3,6.0,2287.0,96.0,123301.0,1.1695623731512142e-06
citroen/dethlef,3,21.0,2800.0,94.0,195663.0,1.1695623731512142e-06
lynk and co,3,4.0,1477.0,132.0,48109.0,1.1695623731512142e-06
lucid,3,0.0,,602.0,22.0,1.1695623731512142e-06
ford/dethleffs,3,18.0,2000.0,92.0,163994.0,1.1695623731512142e-06
goljat,3,26.0,1090.0,40.0,54147.0,1.1695623731512142e-06
rimor,3,13.0,2299.0,103.0,95054.0,1.1695623731512142e-06
matra,3,27.0,1699.0,61.0,50820.0,1.1695623731512142e-06
fiat-dethleffs/globecar,3,16.0,2287.0,88.0,177894.0,1.1695623731512142e-06
vw-porsche,3,40.0,1679.0,62.0,19135.0,1.1695623731512142e-06
maybach,3,22.0,5513.0,405.0,6650.0,1.1695623731512142e-06
dongfeng,3,0.0,,,290.0,1.1695623731512142e-06
fiat-viva,3,28.0,1930.0,85.0,117730.0,1.1695623731512142e-06
london taxis international,2,21.0,2402.0,66.0,367450.0,7.797082487674762e-07
knaus tabbert,2,9.0,2075.0,99.5,86232.5,7.797082487674762e-07
les dauphins sas,2,3.5,1968.0,110.0,146969.5,7.797082487674762e-07
mercedes-rapido,2,19.0,2685.0,115.0,180066.5,7.797082487674762e-07
man-concorde,2,16.0,6871.0,180.0,159196.5,7.797082487674762e-07
willys overland,2,29.0,2199.5,45.0,46320.0,7.797082487674762e-07
pollmann,2,14.0,2489.0,147.5,291784.0,7.797082487674762e-07
berkeley,2,40.5,692.0,26.0,6047.5,7.797082487674762e-07
fiat-cabby,2,35.0,2440.0,68.0,452459.5,7.797082487674762e-07
fiat kabe,2,18.5,2543.5,95.0,152260.5,7.797082487674762e-07
willys-knight,2,15.5,3392.0,37.0,8474.0,7.797082487674762e-07
mb-adriatik,2,21.5,2410.0,105.0,290986.5,7.797082487674762e-07
armstrong,2,69.0,2860.0,89.5,70645.0,7.797082487674762e-07
la strada,2,11.5,2643.0,119.5,82810.5,7.797082487674762e-07
knaus tabbert group gmbh,2,17.0,2331.0,90.5,102282.5,7.797082487674762e-07
lagonda,2,22.0,4896.5,163.5,55220.0,7.797082487674762e-07
fiat-ffb,2,35.0,2440.0,68.0,331484.5,7.797082487674762e-07
lmc caravan,2,18.0,2343.5,94.0,156957.5,7.797082487674762e-07
acadian,2,11.5,4250.0,257.0,31027.0,7.797082487674762e-07
autocaravans rimor,2,14.5,2248.5,97.5,295101.5,7.797082487674762e-07
mercedes-benz-rimor,2,20.5,2416.5,112.5,231437.0,7.797082487674762e-07
tatraplan,2,72.0,1951.0,38.2,36045.5,7.797082487674762e-07
delage,2,6.5,2412.0,31.75,47403.0,7.797082487674762e-07
mg rover,2,21.5,2220.5,118.0,181630.5,7.797082487674762e-07
fiat-laika,2,15.0,2287.0,95.25,105843.0,7.797082487674762e-07
ds automobiles,2,0.0,,,,7.797082487674762e-07
fiat-trigano,2,18.0,2283.5,96.0,185053.5,7.797082487674762e-07
horch,2,21.0,4200.0,60.0,15945.5,7.797082487674762e-07
renault-pössl,2,18.0,2460.0,95.5,223392.0,7.797082487674762e-07
ravon,2,8.0,1249.0,62.5,76018.0,7.797082487674762e-07
henry j,2,11.5,2197.5,50.0,76894.0,7.797082487674762e-07
fiat/adria,2,19.5,2545.0,87.5,227972.5,7.797082487674762e-07
mercedes-benz-frankia,2,16.0,2148.0,110.0,379064.5,7.797082487674762e-07
giottiline,2,8.0,2591.5,109.0,64203.0,7.797082487674762e-07
oakland,2,28.5,3605.0,54.0,13689.0,7.797082487674762e-07
geely,2,8.0,1648.5,102.0,100400.0,7.797082487674762e-07
ford blucamp,2,22.5,2401.0,79.0,130117.5,7.797082487674762e-07
mgb,2,32.0,1794.0,72.0,12403.5,7.797082487674762e-07
frankia,2,11.0,2637.0,132.5,65645.0,7.797082487674762e-07
peugeot-casa,2,19.0,2495.0,91.0,170048.5,7.797082487674762e-07
ford burstner,2,17.0,2198.0,96.0,102680.5,7.797082487674762e-07
mga,2,33.5,1550.0,,844.0,7.797082487674762e-07
ford capron,2,18.0,2299.0,99.5,161062.5,7.797082487674762e-07
ford-sunlight,2,18.0,2295.0,99.5,183735.5,7.797082487674762e-07
ford-solifer,2,16.5,2198.0,99.5,158445.0,7.797082487674762e-07
scion,2,16.0,1995.5,121.5,130979.0,7.797082487674762e-07
ford eura-mobil,2,19.0,2000.0,92.0,97515.0,7.797082487674762e-07
ford taunus,2,65.0,1595.0,55.0,36398.0,7.797082487674762e-07
sisu,2,34.0,8215.0,188.0,445450.5,7.797082487674762e-07
ford-eura mobil,2,19.5,2090.0,94.0,157776.5,7.797082487674762e-07
mercedes-benz-burstner,2,4.5,2143.0,120.0,16344.5,7.797082487674762e-07
hummer,2,19.0,3556.5,171.0,132300.0,7.797082487674762e-07
fiat-wilk,2,31.5,2495.0,70.0,247968.0,7.797082487674762e-07
renault-paragan,2,14.0,2299.0,99.5,285748.5,7.797082487674762e-07
trigano,2,18.0,2639.5,98.0,259876.0,7.797082487674762e-07
omavalmiste,2,24.5,5730.0,,16439.0,7.797082487674762e-07
jowett,2,34.0,1488.0,37.0,67008.5,7.797082487674762e-07
fiat-mc louis,2,20.0,2545.0,87.0,196863.0,7.797082487674762e-07
peugeot-pössl,2,23.5,2620.0,86.5,171353.0,7.797082487674762e-07
bmw/alpina,2,28.0,3950.0,218.5,306163.0,7.797082487674762e-07
equi-trek,2,9.0,2998.5,140.0,127623.5,7.797082487674762e-07
bricklin,2,16.0,5758.0,159.5,52602.0,7.797082487674762e-07
iveco-flair,2,21.0,2900.0,114.5,355637.5,7.797082487674762e-07
renault-adriatik,2,16.5,2464.0,107.0,133431.5,7.797082487674762e-07
carlsson,2,21.0,4310.0,255.0,235813.0,7.797082487674762e-07
mercedes-benz-rapido,2,17.0,2567.5,122.5,120443.5,7.797082487674762e-07
renault-burstne,2,18.5,2705.0,103.5,110974.5,7.797082487674762e-07
mb-frankia,2,30.5,2630.0,71.5,123688.0,7.797082487674762e-07
fiat-sharky l31,2,19.0,1990.0,62.0,120353.0,7.797082487674762e-07
itineo,2,10.5,2287.0,96.0,95939.0,7.797082487674762e-07
indusauto,2,4.0,1950.0,143.0,15820.5,7.797082487674762e-07
renault-hymer,2,16.0,2464.0,107.0,94235.0,7.797082487674762e-07
peugeot-heku,2,35.5,2500.0,54.0,238177.0,7.797082487674762e-07
fiat-bertone,2,41.0,1539.0,74.0,49932.5,7.797082487674762e-07
bugatti,2,18.0,3253.5,118.0,46092.5,7.797082487674762e-07
nuffield,1,26.0,1750.0,,,3.898541243837381e-07
pacard,1,35.0,4620.0,92.0,75152.0,3.898541243837381e-07
oshkosh,1,33.0,5890.0,142.0,52582.0,3.898541243837381e-07
peugeot-globe traveller,1,5.0,2179.0,121.0,70499.0,3.898541243837381e-07
peugeot-rimor,1,39.0,2500.0,54.0,281499.0,3.898541243837381e-07
peugeot-dethlef,1,36.0,2480.0,54.0,232923.0,3.898541243837381e-07
peugeot bravia,1,7.0,1997.0,120.0,51865.0,3.898541243837381e-07
peugeot-autocab,1,33.0,2500.0,70.0,178649.0,3.898541243837381e-07
nio,1,1.0,,,9421.0,3.898541243837381e-07
osi,1,31.0,2300.0,93.0,,3.898541243837381e-07
peugeot-frankia,1,33.0,2500.0,,117271.0,3.898541243837381e-07
peugeot-fendt,1,32.0,2500.0,54.0,146601.0,3.898541243837381e-07
peugeot-maesss,1,33.0,2500.0,70.0,214970.0,3.898541243837381e-07
peerless,1,27.0,4070.0,27.0,3981.0,3.898541243837381e-07
peugeot-lmc,1,35.0,2480.0,70.0,163674.0,3.898541243837381e-07
overland,1,10.0,2340.0,,22630.0,3.898541243837381e-07
1 scoot,1,13.0,2231.0,135.0,242712.0,3.898541243837381e-07
pininfarina,1,21.0,1995.0,,163567.0,3.898541243837381e-07
teve ford,1,29.0,2490.0,63.0,91095.0,3.898541243837381e-07
umesläp,1,11.0,2299.0,110.0,211813.0,3.898541243837381e-07
tricano s.p.a.,1,16.0,2198.0,85.0,137613.0,3.898541243837381e-07
toyota motorsport,1,20.0,1790.0,165.0,190360.0,3.898541243837381e-07
toyopet,1,16.0,1453.0,49.5,,3.898541243837381e-07
theault,1,11.0,2299.0,110.0,248319.0,3.898541243837381e-07
teve-ford,1,31.0,2490.0,59.0,67191.0,3.898541243837381e-07
teve transit,1,31.0,2490.0,63.0,58759.0,3.898541243837381e-07
terraplane,1,,3470.0,72.0,86992.0,3.898541243837381e-07
standart,1,18.0,2088.0,50.0,1734.0,3.898541243837381e-07
tec,1,19.0,2400.0,101.0,134637.0,3.898541243837381e-07
tatra,1,18.0,2540.0,69.0,69402.0,3.898541243837381e-07
t.e.c.,1,19.0,2280.0,81.0,163620.0,3.898541243837381e-07
sunbeam talbot,1,17.0,1200.0,30.0,16859.0,3.898541243837381e-07
studebacker,1,36.0,4240.0,103.0,4829.0,3.898541243837381e-07
steyr-daimler,1,34.0,2950.0,125.0,301699.0,3.898541243837381e-07
steyr,1,10.0,1158.0,,25191.0,3.898541243837381e-07
vanden plas,1,29.0,4200.0,,60926.0,3.898541243837381e-07
vanden-plas,1,,3900.0,,34612.0,3.898541243837381e-07
velorex,1,20.0,,,40897.0,3.898541243837381e-07
vintage autoworks,1,13.0,5737.0,,14585.0,3.898541243837381e-07
winnebago,1,41.0,2060.0,,47432.0,3.898541243837381e-07
wingamm,1,4.0,2287.0,118.0,32048.0,3.898541243837381e-07
willys-overland,1,,2922.0,37.0,,3.898541243837381e-07
willys jeep,1,,2190.0,,4289.0,3.898541243837381e-07
welsch,1,10.0,2400.0,133.0,135448.0,3.898541243837381e-07
wanderer,1,,2650.0,46.0,29635.0,3.898541243837381e-07
vw-naantali,1,35.0,1580.0,,68151.0,3.898541243837381e-07
volvo/nilsson,1,19.0,2521.0,154.0,221852.0,3.898541243837381e-07
volkswagen/cts,1,3.0,1968.0,130.0,164538.0,3.898541243837381e-07
volkswagen-wingamm,1,28.0,2461.0,75.0,303959.0,3.898541243837381e-07
volkswagen-vw,1,29.0,2370.0,57.0,306966.0,3.898541243837381e-07
volkswagen-mac,1,,1580.0,,69240.0,3.898541243837381e-07
volkswagen-käf,1,,1580.0,,8533.0,3.898541243837381e-07
volkswagen-bea,1,15.0,1580.0,,36921.0,3.898541243837381e-07
volkswagen mac,1,,1600.0,,,3.898541243837381e-07
star,1,23.0,2580.0,22.0,24049.0,3.898541243837381e-07
sprintcar,1,4.0,2987.0,140.0,39793.0,3.898541243837381e-07
plymouth-dodge,1,14.0,3300.0,60.0,39347.0,3.898541243837381e-07
